canDrop-bool,canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],subType-int,type-int,useLv-int,userType-int
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这颗种子拥有培养出一个多刺而有韧性的植物的潜力。它承诺在您的花园中带来一丝沙漠之美。种下它，观察大自然的奇迹展开。",97,item-icon-151,151,仙人掌种子,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种子适合种植在温暖的环境中，生长迅速且品质优良。其味道极其辛辣，能够为食物增添独特的口感，是辣椒爱好者的不二之选。",97,item-icon-152,152,火爆辣椒种子,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
一种坚韧耐用的种子，拥有坚固的外壳，非常适合保护和延长寿命。其强大的特性确保它能够经受住恶劣条件并在任何环境中茁壮成长。这种种子是坚韧和力量的象征。",97,item-icon-153,153,坚硬果实种子,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这颗种子承载着一个充满活力的蓝色蘑菇的希望，它准备为你的花园带来一抹色彩。种下它，观察它生长成为一个迷人的真菌，它将迷住你的感官。",97,item-icon-154,154,蓝幻菇种子,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种强效肥料能够促进植物生长并提高产量，使作物在短时间内茁壮成长。它提供了必需的营养物质，促进了强壮的根系发育，从而获得更健康、更丰富的收成。通过使用这种先进配方，您将体验到前所未有的加速生长效果。",98,item-icon-131,131,高级加速肥料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种强效肥料显著提高了农作物的产量，从而获得丰收。它促进植物生长，最大限度地增强了养分吸收，确保作物更加健康和强壮。有了这种先进的肥料，农民可以期待农业生产力的显著提高。",98,item-icon-132,132,高级增产肥料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种肥料经过特殊配方，能够为植物提供深层滋润和营养，使其生长更健康、更繁茂。其先进的配方能够确保土壤保持最佳的湿度，促进根系强壮，叶片茂盛。使用这种先进的保湿肥料，为您的植物提供终极滋润。",98,item-icon-133,133,高级湿润肥料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种药水可以在战斗中使用，它能够治疗你的伤口。",0,item-icon-140,140,治疗药水,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这个药剂能增强你的战斗能力，提升你的攻击力，但效果只持续一段时间。对于任何希望给敌人造成毁灭性打击的冒险者来说，这是必备之物。明智地使用它，看着你的敌人在你面前颤抖吧。",0,item-icon-141,141,攻击药水,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种药剂能增强你的速度，让你能够迅速移动并轻松躲避攻击。对于任何寻求在战斗中获得优势的冒险者来说，这是必备之物。",0,item-icon-142,142,移速药水,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种药剂能增强你的战斗能力，提高你对敌人造成毁灭性打击的机会。它能提升你的暴击率，在战斗中造成巨大的伤害。有了这种药剂，胜利就在你的掌握之中。",0,item-icon-143,143,暴击药水,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水可以恢复你的生命值。在战斗中使用，效果更佳。",0,item-icon-144,144,生命上限药水,1,0,3,2,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
一种强大的药剂，可以增强你的防御能力，提供临时抵御敌人攻击的护盾。这种药剂可以增强你的护甲和韧性，使你能够经受住最艰难的战斗。明智地使用它，扭转局势，获得胜利。",0,item-icon-145,145,防御药水,1,0,3,2,1
1,1,"曾经有人在海边见到过这种原材料.
可以用于合成装备或道具
-------
黏土是一种可塑性很强的土壤，常用于制作陶器、砖块等建筑材料。它通常呈灰褐色或红褐色，质地细腻，含有大量的有机质和矿物质。在采集时需要注意保持土壤湿润，以便更好地塑造和加工。",0,item-icon-61,61,黏土,1,0,4,1,1
1,1,"曾经有人在海边见到过这种原材料.
可以用于合成装备或道具
-------
这种树脂是一种黏性很强的液体，可以用来制作胶水、涂料和密封剂等。它通常从树木上采集得到，需要用特殊工具进行收集。",0,item-icon-65,65,树脂,1,0,4,1,1
1,1,"曾经有人在峡谷见到过这种原材料.
可以用于合成装备或道具
-------
一种生长在荒野中的多年生草本植物，具有较强的抗旱能力，其叶子肉厚，含有丰富的水分和营养成分，是制作酒类和药物的重要原材料。",0,item-icon-68,68,龙舌兰,1,0,4,3,1
1,1,"曾经有人在海边见到过这种原材料.
可以用于合成装备或道具
-------
这种植物纤维是一种采集到的原材料，通常可以从树木上采集得到。它可以用于制作各种不同的物品，如绳索、布料和纸张等。",0,item-icon-66,66,植物纤维,1,0,4,1,1
1,1,"曾经有人在雪山见到过这种原材料.
可以用于合成装备或道具
-------
这种菇类生长在寒冷的冰原地带，呈现出淡蓝色的色泽，肉质鲜美，适合用于烹饪。",0,item-icon-67,67,冰原菇,1,0,4,2,1
1,1,"曾经有人在海边见到过这种原材料.
可以用于合成装备或道具
-------
这个蜘蛛网是等级1的，可以在森林中采集到。它是一种原材料，可以用来制作各种物品。",0,item-icon-69,69,蜘蛛网,1,0,4,1,1
1,1,这张门票将让您参加一个充满惊险冒险和难忘经历的独家活动。准备好踏上一段独一无二的旅程，创造一生难忘的回忆吧。,0,item-icon-171,171,奖券#一,1,0,4,0,1
1,1,这张门票将让您参加一个充满惊险冒险和难忘经历的独家活动。准备好踏上一段独一无二的旅程，创造一生难忘的回忆吧。,0,item-icon-172,172,奖券#二,1,0,4,0,1
1,1,这张门票将让您参加一个充满惊险冒险和难忘经历的独家活动。准备好踏上一段独一无二的旅程，创造一生难忘的回忆吧。,0,item-icon-173,173,奖券#三,1,0,4,0,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这种枯萎的植物可能是由于缺水或营养不良而导致的。它可以用于制作肥料或药材，也可以作为动物饲料。",0,item-icon-174,174,枯萎的植物,1,0,4,0,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这个物品是一种具有肥料作用的有机物质，可以用于农业生产中。它是由动物的排泄物经过发酵和腐烂得到的，含有丰富的氮、磷、钾等营养成分。",0,item-icon-176,176,粪便,1,0,4,0,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这种嫩芽是从仙人掌上采摘的，呈现出淡绿色的颜色和柔软的质地。它是一种重要的农业原材料，可以用于制作药品、食品和美容产品等。",0,item-icon-177,177,仙人掌嫩芽,1,0,4,1,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这个螺丝是从怪物畜牧中获得的，可以用于🌾农业的原材料。",0,item-icon-178,178,螺丝,1,0,4,1,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
南瓜嫩芽是从怪物畜牧产出的农业原材料，呈现出嫩绿色的外观，富含营养，可用于制作多种食品和药品。",0,item-icon-179,179,南瓜嫩芽,1,0,4,1,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
蓝色晶石是一种稀有的农业原材料，来源于怪物畜牧产出。它能够帮助农民提高作物的生长速度和产量，是农业生产中不可或缺的一部分。",0,item-icon-180,180,蓝色晶石,1,0,4,2,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这个草妖怪阔叶是一种可爱的怪物，它是农业生产中的畜牧产出，可以提供丰富的原材料。",0,item-icon-181,181,草妖怪阔叶,1,0,4,2,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这是从怪物畜牧场中产出的蜂蜜，可以作为农业原材料使用。",0,item-icon-182,182,蜂蜜,1,0,4,2,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这件物品是从怪物畜牧场中产出的，是用于农业的原材料。它是一根等级为3的暗黑羽毛。",0,item-icon-183,183,暗黑羽毛,1,0,4,3,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这种凝固的岩浆是由怪物畜牧产出的，可用于🌾农业原材料的生产。它具有高度的粘稠度和耐高温性，可以在极端条件下使用。",0,item-icon-184,184,凝固的岩浆,1,0,4,3,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这个冰之结晶是从怪物畜牧中获得的，是一种用于农业原材料的物品。它具有三级品质，可以用来制作各种冰属性的物品。",0,item-icon-185,185,冰之结晶,1,0,4,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这把刷子是专门为农业设计的工具，可以轻松清洁作物和土地。",0,item-icon-95,95,刷子,1,0,1,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这款剪毛器可以帮助农民快速、轻松地剪下羊毛，提高剪毛效率。适用于不同种类的羊。",0,item-icon-96,96,剪毛器,1,0,1,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一种由农民用来高效从奶牛中提取牛奶的手持设备。它具有舒适的握把和吸力机制，确保了平稳而温和的挤奶过程。",0,item-icon-97,97,挤奶器,1,0,1,0,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
这种作物看起来已经腐烂了，无法食用。它可能是由于过度浇水或受到病虫害的影响而导致的。这些作物可以被用作肥料或填埋处理。",0,item-icon-175,175,腐烂的作物,1,0,4,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这款时尚的帽子非常适合任何冒险者，既能提供额外的防护，又不会牺牲风格。它宽大的帽檐和可调节的带子确保舒适的贴合度，使其成为任何户外探险的必备配饰。这款帽子采用耐用材料制作，设计用于经受最艰苦的条件。它轻巧的结构和透气的面料让您在长时间的探索中保持凉爽和受保护。凭借其实用的设计和时尚的外观，这款聚会帽是任何经验丰富的冒险者必备的物品。",0,item-icon-116,116,采集帽子,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这些手套是为狂热的收藏家设计的，让他们能够轻松地收集各种资源而不弄脏双手。它们舒适合身，材质耐用，提供可靠的握力并保护免受锋利边缘的伤害。无论是采摘草药还是挖掘矿石，这些手套都是任何专注于收集的人必备的物品。",0,item-icon-126,126,采集手套,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这些手套专为热衷于采集的人设计，提供了增强的握力和灵活性。它们采用耐用材料制成，可以保护您的手部免受荆棘和锋利边缘的伤害，让您轻松高效地采集资源。有了这些手套，您再也不用担心起水泡或割伤了。",0,item-icon-125,125,采集手套,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这款裤子专为热衷冒险的人设计，能在长途旅行中提供舒适和灵活性。采用加固缝线和耐用面料，非常适合在荒野中采集资源。无论是任何专注的探险者，都可以通过这款必备裤子保持敏捷和专注。",0,item-icon-122,122,采集裤子,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这款裤子专为热衷冒险的人设计，能在长途旅行中提供舒适和灵活性。采用耐用材料制作，能在不影响活动能力的情况下提供出色的防护效果。非常适合那些在游戏中探索广阔景观时希望高效收集资源的人使用。",0,item-icon-124,124,采集裤子,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这条裤子非常适合在游戏中收集资源，提供额外的储存空间和耐久性。它们采用了加固缝线和多个口袋的设计，使玩家可以轻松携带和收集各种材料，而不必担心磨损。",0,item-icon-123,123,采集裤子,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这些手套是为热衷于采集的人设计的，提供了增强的灵活性和抓握力。它们采用耐用材料制成，能够保护免受荆棘和尖锐物体的伤害。有了这些手套，您可以轻松高效地采集资源。",0,item-icon-127,127,采集手套,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一款为冒险者设计的实用夹克，能提供出色的防护功能。其耐用的面料和加固的缝线使其非常适合长途旅行和户外活动。使用这款必备装备，您可以保持温暖舒适，同时不会牺牲活动性。",0,item-icon-121,121,采集上衣,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一款为冒险者设计的实用夹克，能提供出色的防护功能，抵御各种恶劣天气。其耐用的面料和加固的缝线使其非常适合长途旅行和户外探险。多个口袋和可调节的带子使其对于任何户外爱好者来说都非常方便实用。",0,item-icon-120,120,采集上衣,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一款专为户外探险设计的耐用夹克，能提供出色的防护功能。其轻便透气的面料确保在长时间的探险中享受舒适。配有多个口袋和加固缝线，是任何热衷冒险的人的完美伴侣。",0,item-icon-119,119,采集上衣,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一顶时尚的帽子，能够增强你的收集能力，使你在游戏中更容易收集资源。一个实用的配饰，能够提高你的收集效率，让你更快、更高效地收集材料。",0,item-icon-118,118,采集帽子,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一顶时尚的帽子，能够提升你的采集能力，让你更高效地收集资源。它独特的设计提供舒适和保护，使其成为任何专注的采集者必备的配件。一顶专为采集任务设计的实用帽子。它轻便透气的材料让你在长时间的采集过程中保持凉爽和专注。",0,item-icon-117,117,采集帽子,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双农业鞋子是专为农业工作者设计的，它具有防滑、耐磨、透气等特点，能够保护脚部并提高工作效率。",0,item-icon-112,112,农业鞋子,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这款农业鞋子是专为耕田、种植等农业活动设计的，采用优质材料制作，耐磨损、透气舒适，可以保护农民的脚部安全。",0,item-icon-111,111,农业鞋子,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这款农业鞋子采用高品质材料制作，轻便舒适，适合长时间穿着。鞋底防滑，适用于各种农业场地，让您的工作更加轻松。",0,item-icon-110,110,农业鞋子,1,0,1,1,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
小饲料是一种消耗品，适用于等级0的宠物，可增加宠物的饱食度和成长值。它由天然植物和营养成分制成，口感清香，易于消化吸收。每包小饲料重量轻便，方便携带，是宠物主人必备的好物品。",27,item-icon-28,28,Lv 1 小饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
大饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-29,29,Lv 2 大饲料,1,0,3,0,1
1,0,Farming EXP是一种游戏中的经验值，可以通过种植作物、养殖动物等农业活动获得。它是提升农业技能和等级的关键因素，也是解锁更高级农业工具和设备的必要条件。,0,item-icon-188,188,Farming EXP,1,0,4,0,0
1,0,Combat EXP是指战斗经验，是指在战斗中获得的经验值。它可以帮助玩家提升等级和技能，增强角色的能力。在许多游戏中，Combat EXP是玩家提升实力的重要途径之一。,0,item-icon-189,189,Combat EXP,1,0,4,0,0
1,0,Gathering EXP是游戏中关键资源，对玩家提升资源采集效率与角色能力发挥重要作用。玩家通过砍伐、挖矿等活动累积经验，提高采集技能等级。技能等级决定采集速度、稀有资源获取几率及更高级技能解锁。游戏进程中，角色需求变复杂，高采集技能成必备支持。此外，高采集经验亦助攻击能力提升。玩家应不断学习技能、提高采集经验值，勇闯挑战，跻身强者行列。,0,item-icon-190,190,Gathering EXP,1,0,4,0,0
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水可以在战斗中使用，能够治疗你的伤口，让你重新恢复战斗力。",0,item-icon-191,191,晶化治疗药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水可以提升攻击力，让你的攻击更加锐利。在战斗中使用，可以给你带来更大的优势。",0,item-icon-192,192,晶化攻击药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水可以让你的移动速度得到提升，在战斗中具有很大的帮助作用。",0,item-icon-194,194,晶化移速药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水能够增加暴击率，让你在战斗中更加致命。",0,item-icon-195,195,晶化暴击药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
一种强效的灵药，恢复活力并使疲惫的冒险者焕发青春，提供能量和治愈特性的激增。这种珍贵的药剂在危急情况下是生命线，提供快速而令人耳目一新的提振，让你在危险面前继续前行。",0,item-icon-196,196,晶化生命上限药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这瓶药水可以为你的防御增添一层晶化保护，让你在战斗中更加坚不可摧。",0,item-icon-197,197,晶化防御药水,1,0,3,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这种精华是从树木上采集而来的，可以用来制作各种原材料和合成物。",0,item-icon-207,207,1级采集精华,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这个采集精华可以通过在树木上采集得到，是制作各种原材料合成物的必要材料。",0,item-icon-208,208,2级采集精华,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这个物品是一种用于采集原材料合成物的精华，需要达到3级才能使用。它可以从树木上采集得到，是一种非常重要的资源。",0,item-icon-209,209,3级采集精华,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这款农业种植精华是由优质的农业原材料精心合成而成，适用于一级的农业种植。它能够提高作物的生长速度和产量，同时还能增加作物的品质和口感。使用它能够让你的农作物更加健康、茂盛，让你的农业生产更加高效、稳定。",0,item-icon-210,210,1级种植精华,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这是一种专为农业种植而设计的精华，能够提高作物的生长速度和产量，有助于提高农业生产效率。它是由多种农业原材料经过合成而成，是农业生产中不可或缺的重要物品。",0,item-icon-211,211,2级种植精华,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这个农业种植精华是由多种珍贵的植物精华混合而成，具有促进作物生长和提高产量的神奇效果。它是农业领域不可或缺的原材料之一，适用于各种不同类型的农作物。",0,item-icon-212,212,3级种植精华,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这个农业畜牧精华是由多种天然植物和动物精华混合而成的，可以提高农业畜牧业的生产效率和产量。它具有丰富的营养成分和生物活性物质，可以促进农作物和家畜的健康生长。",0,item-icon-213,213,1级畜牧精华,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这是一种提取自农业畜牧的精华，可用于合成其他农业原材料。",0,item-icon-214,214,2级畜牧精华,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这种精华是从高品质的农业和畜牧产品中提取出来的，具有极高的营养价值和药用价值，可以用于制作各种农业和畜牧相关的药品和调料。",0,item-icon-215,215,3级畜牧精华,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这种战斗精华是一种用于合成更高级别装备的原材料，具有强大的战斗能力，适用于1级的战斗。",0,item-icon-216,216,1级战斗精华,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这是一种用于合成Lv 2级装备的战斗精华，可以提高装备的战斗属性。它是通过战斗中获得的原材料合成而成的，是战斗中不可或缺的重要物品。",0,item-icon-217,217,2级战斗精华,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
这是一种用于合成战斗装备的原材料，具有高度的战斗能力，可提升装备的等级和属性。",0,item-icon-218,218,3级战斗精华,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种肥料可以促进作物生长速度，适用于中级农作物。",98,item-icon-219,219,中级加速肥料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这些肥料经过特殊配方，旨在提高农作物产量，从而获得丰收。它们提供必需的营养物质，促进植物健康生长，确保农民获得最佳的生产力。使用这些高质量的肥料来提高产量。",98,item-icon-220,220,中级增产肥料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
这种肥料能够增强植物的保水能力，确保它们保持水分充足和健康。它促进植物的最佳生长和营养，无需频繁浇水。用这种先进的保湿肥料给你的植物提供最好的护理。",98,item-icon-221,221,中级湿润肥料,1,0,3,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这个强大的工具是由坚固的石头制成的，因此非常耐用，非常适合用来破坏坚硬的障碍物。它沉重的头部带来了令人满意的冲击力，因此深受冒险家和建筑师的喜爱。凭借其坚固的手柄和精湛的工艺，这把石锤是任何任务的可靠伴侣。",0,item-icon-222,222,锤0 石锤,1,0,1,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一个精心制作的坚固木弓，非常适合远程攻击。它光滑的表面和精心雕刻的设计确保了舒适的握持和准确的射击。",0,item-icon-223,223,弓箭0 木弓,1,0,1,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
石头镰刀，是一把由坚硬的石头制成的镰刀。它的刀刃锋利，能够轻松割断各种植物。石头镰刀的手柄经过精心设计，握感舒适，使用起来稳定而灵活。它的石质材料使得它耐用且不易生锈，适合在户外环境中使用。无论是修剪草坪还是收割庄稼，石头镰刀都是一款实用的工具。",0,item-icon-225,225,石头镰刀,1,0,1,0,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
铜质镰刀，是一把由纯铜制成的农具，具有弯曲的刀刃和坚固的刀柄。它的刀刃锋利耐用，适合用于割取庄稼和草地。铜质的材质使得镰刀更加坚固耐用，不易生锈。它的设计精巧，手感舒适，使用起来轻便灵活。铜质镰刀是农民们重要的劳动工具之一，帮助他们完成农田的收割工作。无论是在田间地头还是在农田里，铜质镰刀都展现出了它的实用性和耐用性。",0,item-icon-226,226,铜质镰刀,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
铁质镰刀是一把坚固耐用的工具，由优质铁材制成。它的刀刃锋利，适合用来割草、收割庄稼等农田劳作。镰刀的弧形设计使得使用者能够轻松地切割作物，提高工作效率。它的手柄经过精心设计，握感舒适，使用起来更加稳定。无论是农田劳作还是园艺修剪，铁质镰刀都是不可或缺的工具之一。",0,item-icon-227,227,铁质镰刀,1,0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
水晶镰刀，一把闪耀着晶莹光芒的武器，刀身由纯净的水晶打造而成，透明如水，散发着神秘的魔力。镰刀的刀刃锋利无比，能够轻松斩断一切阻挡。它的柄部镶嵌着精致的银色花纹，给人一种高贵而神秘的感觉。手握水晶镰刀，仿佛能够掌控自然的力量，释放出无穷的能量，成为战斗中的无敌存在。无论是战士还是法师，都渴望拥有这把独特的武器，以展现自己的强大实力。",0,item-icon-228,228,水晶镰刀,1,0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
黄金镰刀，闪耀金光，锋利无比，刀身镶嵌着珍贵的黄金，充满贵气。镰刀刀刃呈弧形，适合收割庄稼，一刀下去，如同黄金般的丰收。手柄经过精心雕刻，华丽而又舒适，握在手中仿佛拥有了无穷的力量。无论是作为装饰品还是实用工具，黄金镰刀都是独一无二的奢华之选。",0,item-icon-229,229,黄金镰刀,1,0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
钻石镰刀，是一把精致华丽的武器，刀身由纯净的钻石打造而成，闪耀着迷人的光芒。镰刀的刀刃锋利无比，能够轻松割断一切阻挡。它的柄部设计精巧，握感舒适，让人在战斗中更加灵活自如。钻石镰刀不仅具备强大的攻击力，还拥有独特的魔法属性，能够释放出致命的能量波，让敌人无处可逃。无论是战斗还是展示，钻石镰刀都是一件令人瞩目的宝物。",0,item-icon-230,230,钻石镰刀,1,0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
星辉镰刀，一把闪耀着星光的镰刀，刀身镶嵌着无数颗明亮的星辰，散发出神秘的光芒。它的刀刃锋利无比，能够轻松劈开一切阻挡。镰刀的柄上雕刻着精美的星座图案，给人一种神圣而庄严的感觉。挥舞星辉镰刀，仿佛能够引领着星辰之力，让人感受到无尽的力量与荣耀。无论是战斗还是仪式，它都是绝佳的选择。",0,item-icon-231,231,星辉镰刀,1,0,1,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
一颗炸弹",347,item-icon-232,232,爆炸药瓶,1,0,3,0,1
