canDrop-bool,canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],subType-int,type-int,useLv-int,userType-int
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这条裤子是专为勇敢的战士设计的，由稀有的黄金丝线编织而成。它提供出色的防御和灵活性，让战士在激烈的战斗中保持优势。无论是面对强敌的猛烈攻击还是迅速闪避敌人的攻击，黄金战士裤子都能为战士提供可靠的保护和自由的动作。穿上它，战士们将展现出无与伦比的威严和力量。",0,item-icon-338,338,黄金战士裤子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双鞋子是专为勇猛无畏的战士而设计的。由纯黄金打造而成，鞋面镶嵌着闪耀的宝石，散发出令人瞩目的光芒。它不仅提供了卓越的防护和舒适度，还赋予战士无与伦比的速度和敏捷性。穿上黄金战士鞋子，你将在战场上如风般迅捷，无所畏惧。",0,item-icon-339,339,黄金战士鞋子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一束闪耀如钻石般的头发，散发着强大的战斗能量。这头发是战士们的骄傲，象征着他们的勇气和力量。每根发丝都充满了战斗的热情，能够为战士们带来额外的力量和保护。穿戴这头发的战士将在战场上成为无敌的存在，让敌人闻风丧胆。",0,item-icon-340,340,钻石战士头发,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这件上衣是专为勇敢的战士设计的，由坚韧的钻石纤维编织而成。它提供出色的防御力和抗性，能够抵御来自敌人的致命攻击。无论是面对巨龙的火焰喷射还是恶魔的邪恶诅咒，钻石战士上衣都能保护战士免受伤害。穿上它，你将成为战场上的不可战胜之士。",0,item-icon-341,341,钻石战士上衣,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双手套由稀有的钻石材料制成，闪耀着无与伦比的光芒。它们为战士们提供了卓越的防护和强大的攻击力，使他们能够在战场上无往不胜。手套上的钻石刻有古老的符文，赋予佩戴者神秘的力量，让他们成为战斗中的不可忽视的存在。无论是抵挡敌人的攻击还是发起毁灭性的打击，钻石战士手套都是战士们的最佳选择。",0,item-icon-342,342,钻石战士手套,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这条裤子是专为勇敢的战士而设计的，采用高品质的钻石纤维制成。它提供出色的防御和灵活性，让战士在激烈的战斗中保持优越的机动性。无论是面对强敌的攻击还是迅猛的招式，钻石战士裤子都能为战士提供可靠的保护，让他们在战场上无所畏惧。",0,item-icon-343,343,钻石战士裤子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双鞋子是专为勇敢的战士设计的。它们由坚固的钻石材料制成，提供出色的防护和灵活性。鞋子上的特殊纹路增强了战士的移动速度，使其在战斗中更加敏捷。无论是追逐敌人还是闪避攻击，钻石战士鞋子都是不可或缺的装备。穿上它们，战士们将在战场上展现出无与伦比的力量和速度。",0,item-icon-344,344,钻石战士鞋子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这款炫目的头发是专为星辉战士设计的。它闪耀着星光般的色彩，让战士在战斗中展现出无与伦比的威严和力量。头发的质地柔软舒适，能够保护战士的头部免受伤害。无论是在激烈的战斗中还是在和平的农田中，星辉战士头发都是战士们的骄傲之一。",0,item-icon-345,345,星辉战士头发,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这件上衣是专为勇敢的战士设计的，以星辉之力注入而成。它提供出色的防御和保护，让战士在激烈的战斗中保持坚定。无论是面对强敌的利剑，还是远程攻击的箭矢，星辉战士上衣都能为战士提供可靠的护甲，让他们在战场上闪耀光芒。",0,item-icon-346,346,星辉战士上衣,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双手套散发着闪耀的星辉，为战士们提供了强大的护手保护。它们由坚韧的材料制成，能够抵御敌人的攻击，并赋予战士们更强的力量和敏捷。无论是挥舞剑刃、挥动锤子还是拉弓射箭，星辉战士手套都能帮助战士们在战斗中保持稳定的掌握力和精准的攻击。穿上这双手套，战士们将成为战场上的真正明星，无人能敌。",0,item-icon-347,347,星辉战士手套,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这条裤子是专为勇敢的战士设计的，以星辉之力注入其中。它提供了出色的防御和灵活性，让战士在激烈的战斗中保持优势。无论是迅捷的闪避还是强力的攻击，这条裤子都能为战士提供可靠的保护和自由的动作。穿上它，战士们将成为星辉中最耀眼的存在。",0,item-icon-348,348,星辉战士裤子,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双鞋子是专为勇敢的战士设计的，以星辉之力注入而成。它们轻巧耐用，提供出色的脚步灵活性和稳定性，让战士在战斗中能够迅速穿梭并保持平衡。鞋子上镶嵌着微小的星辉宝石，散发出微光，不仅增添了战士的威严，还赋予了额外的力量和保护。无论是追逐敌人还是躲避攻击，星辉战士鞋子都是战士们最可靠的伙伴。",0,item-icon-349,349,星辉战士鞋子,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这是一束闪耀着金色光芒的头发，象征着农场主的荣耀与财富。穿戴它的农场主将获得额外的种田收益，让他们的农作物茁壮成长，丰收无限。这是农场主们引以为傲的标志，也是他们努力工作的象征。",0,item-icon-350,350,黄金农场主头发,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这件上衣是专为那些热爱农田的农场主设计的。它由顶级黄金丝绸制成，轻盈而耐用，让你在农田间自如穿行。它不仅提供了出色的防护，还赋予了农场主们一种威严和尊贵的气质。无论是耕种、种植还是收获，黄金农场主上衣都是你最可靠的伙伴。",0,item-icon-351,351,黄金农场主上衣,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套是专为农场主设计的，以黄金为材料制成。它们具有出色的耐久性和舒适度，让农场主在种植和收获时感受到无与伦比的灵巧和精准。无论是播种作业还是收割季节，黄金农场主手套都是农场主们最可靠的伙伴。",0,item-icon-352,352,黄金农场主手套,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这条裤子是专为农场主设计的，采用优质黄金丝织成，轻盈舒适。它具有强大的耐久性和防护能力，让农场主在田地里快乐地工作。无论是耕种、种植还是收割，这条裤子都能提供最佳的灵活性和保护，让你成为农场中的真正主宰。",0,item-icon-353,353,黄金农场主裤子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双鞋子是专为农场主设计的，采用顶级黄金材质制成。它们轻巧舒适，具有出色的耐久性和防滑功能，让农场主在田地里行走时更加稳定和自信。这双鞋子不仅展现了农场主的地位和财富，还赋予他们更高的种田效率和快乐的农耕体验。",0,item-icon-354,354,黄金农场主鞋子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一束闪耀的钻石头发，散发着奢华与财富的光芒。这是农场主们的专属发型，象征着他们在农田中的辛勤劳动和成功的收获。无论是在种田、采集还是繁忙的农场事务中，这束钻石头发都会让农场主们充满自信和魅力。",0,item-icon-355,355,钻石农场主头发,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这件上衣是专为那些热爱农田生活的农场主设计的。它采用高品质的钻石纤维材料制成，轻盈舒适，同时具备出色的耐久性。这款上衣不仅提供了优秀的防护性能，还具备吸湿排汗的功能，让你在农田劳作时始终保持干爽舒适。无论是耕种、种植还是收获，钻石农场主上衣都是你最可靠的伙伴。",0,item-icon-356,356,钻石农场主上衣,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套是专为农场主设计的，以钻石为装饰，展现出豪华与实用的完美结合。手套采用高级材料制成，提供出色的保护和舒适感。它们增强了农场主在种田过程中的灵巧性和效率，让他们能够更快地耕种土地、收获丰富的农作物。无论是播种还是收割，这双手套都是农场主的得力助手，让他们成为真正的农业大亨。",0,item-icon-357,357,钻石农场主手套,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这条裤子是专为那些热爱农耕的农场主设计的。它采用高品质的材料制成，舒适耐用。裤子上装饰着闪耀的钻石，彰显着农场主的地位和财富。穿上它，你将感受到无与伦比的种田乐趣，让你在农场的工作中更加高效和自信。无论是耕种、播种还是收获，这条裤子都会成为你最可靠的伙伴。",0,item-icon-358,358,钻石农场主裤子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双鞋子是专为农场主设计的，采用优质材料制成。它们具有出色的耐久性和舒适度，让农场主在田地里长时间工作时感到轻松自在。鞋子底部特别加固，以防止尖锐物品刺穿，同时提供良好的抓地力，让农场主在湿滑的土地上行走更加稳定。这双鞋子还附带了一些隐藏的钻石装饰，展现了农场主的独特品味和成功地位。无论是耕种、收割还是照料农作物，钻石农场主鞋子都是不可或缺的工具。",0,item-icon-359,359,钻石农场主鞋子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这是一款炫酷的发型道具，适合那些勤劳的农场主们。它散发着星光般的光芒，让你在农田间闪耀夺目。无论是种田、采集还是照顾农作物，这个头发都会给你带来好运和农场主的自豪感。让你成为农场界的明星！",0,item-icon-360,360,星辉农场主头发,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这件上衣是专为农场主设计的，以星辉为灵感，散发着欢快的氛围。它采用轻盈的材质，舒适而耐用，让农场主在繁忙的农事工作中保持舒适和灵活。无论是耕种、收割还是喂养动物，这件上衣都能为农场主提供足够的保护和便利。让你在农场的每一天都充满活力和快乐！",0,item-icon-361,361,星辉农场主上衣,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套是专为农场主设计的，以星辉之力注入而成。它们提供了出色的保护和灵巧性，让农场主能够在田地里轻松地种植作物。手套上的细腻纹路能够增强农场主的触感，使他们能够更加精准地操作锄头和刷子，从而打造出美丽的农田景观。无论是耕种、播种还是收获，星辉农场主手套都是农场主最可靠的伙伴。",0,item-icon-362,362,星辉农场主手套,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这条裤子是专为农场主设计的，采用柔软舒适的材质制成。它具有出色的耐久性和透气性，让农场主在繁忙的农田工作中保持舒适和灵活。裤子上细致的星辉图案象征着农场主的辛勤劳动和希望，为他们带来好运和丰收。无论是耕种、播种还是收割，这条裤子都是农场主最可靠的伙伴。",0,item-icon-363,363,星辉农场主裤子,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双鞋子是专为农场主设计的，采用轻盈耐用的材料制成。它们具有出色的防滑性能，让农场主在田地里行走时稳定如山。鞋子上细致的星辉图案，象征着农场主的智慧和勤劳。无论是耕种、种植还是收获，这双鞋子都能为农场主提供舒适和保护，让他们在农田中留下自己的足迹。",0,item-icon-364,364,星辉农场主鞋子,"1,2,3,4,5",0,1,6,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
硬骨头！应该来自某种生物",0,item-icon-365,365,坚硬骨头,1,0,4,4,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
植物？动物？还是介于两者之间？",0,item-icon-366,366,蛋头,1,0,4,4,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
不像是从树上直接砍下来的，倒像是雪人的鼻子",0,item-icon-367,367,精致木材,1,0,4,4,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
硬骨架！还会发光！",0,item-icon-368,368,光亮骨架,1,0,4,5,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
看起来有点瘆人...",0,item-icon-369,369,巨大眼球,1,0,4,5,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
一对精致的双翼，让人爱不释手",0,item-icon-370,370,精灵双翼,1,0,4,5,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
怎么跟个球一样，圆滚滚的",0,item-icon-371,371,冰晶龟甲,1,0,4,6,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
晚上不用点蜡烛了",0,item-icon-372,372,鬼火,1,0,4,6,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
小小一只，没法直接使用，但应该可以作为合成材料",0,item-icon-373,373,小法杖,1,0,4,6,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
金色的蒲公英，真是少见",0,item-icon-374,374,金色蒲公英,1,0,4,4,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
一朵仙人掌花",0,item-icon-375,375,仙人掌花,1,0,4,4,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
这块石头的演技一定很好",0,item-icon-376,376,卡斯奥小金人,1,0,4,4,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
看起来很锋利，小心被割到手",0,item-icon-377,377,钻石纤维,1,0,4,5,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
轻轻敲击还能发出悦耳的声音",0,item-icon-378,378,钻石音符,1,0,4,5,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
很可爱的一块石头",0,item-icon-379,379,熊状钻石矿,1,0,4,5,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
快看呐，这朵小花多像一个小精灵",0,item-icon-380,380,仙人花,1,0,4,6,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
小时候的愿望是把星星装进罐子里，所以我这是实现愿望了？",0,item-icon-381,381,罐装星星,1,0,4,6,1
1,1,"通过采集同等级的采集物可以获得这个道具.
可以用于合成装备或道具
-------
多么漂亮的石头，就像来自外太空的彗星",0,item-icon-382,382,陨落晶石,1,0,4,6,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
世界上最常见的主食之一",0,item-icon-383,383,小麦,1,0,4,4,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
我记得有个游戏这玩意会吐子弹",0,item-icon-384,384,豌豆,1,0,4,4,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
隔着屏幕都闻到味道了",0,item-icon-385,385,大蒜,1,0,4,4,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
有些人会把中间的花芯炒熟做成零食吃，味道不错",0,item-icon-386,386,向日葵,1,0,4,5,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
这玩意更应该出现在酒庄里",0,item-icon-387,387,葡萄,1,0,4,5,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
世界上最常见的主食之二",0,item-icon-388,388,土豆,1,0,4,5,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
被吓到了",0,item-icon-389,389,食人花,1,0,4,6,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
像一个喇叭",0,item-icon-390,390,牵牛花,1,0,4,6,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一根木薯",0,item-icon-391,391,木薯,1,0,4,6,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
在某个游戏里，这个东西可以促进植物生长，但在这里好像不行",0,item-icon-392,392,骨粉,1,0,4,4,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
十分具有韧性，可以搓揉成绳子或细线",0,item-icon-393,393,坚韧藤蔓,1,0,4,4,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
一片巨大的叶子",0,item-icon-394,394,橙叶,1,0,4,4,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
别被他的形状吓到，这个东西不输给世界上任何一种香料",0,item-icon-395,395,暗暗香料,1,0,4,5,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
它隐隐发着光",0,item-icon-396,396,发光骨粉,1,0,4,5,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
嘿，喜欢打雪仗吗",0,item-icon-397,397,精灵雪球,1,0,4,5,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
从龟甲上脱落的鳞片，真漂亮",0,item-icon-398,398,龟甲鳞片,1,0,4,6,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
一枚精致的箭头",0,item-icon-399,399,精致箭头,1,0,4,6,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
暖呼呼的，做成衣服肯定很不错！",0,item-icon-400,400,雪兔绒毛,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-401,401,4级战斗精华 ,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-402,402,5级战斗精华 ,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-403,403,6级战斗精华 ,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-404,404,4级采集精华 ,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-405,405,5级采集精华 ,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-406,406,6级采集精华 ,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-407,407,4级种植精华 ,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-408,408,5级种植精华 ,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-409,409,6级种植精华 ,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-410,410,4级畜牧精华 ,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-411,411,5级畜牧精华 ,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-412,412,6级畜牧精华 ,1,0,4,6,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出小麦的种子",97,item-icon-413,413,小麦种子,1,0,3,4,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出豌豆的种子",97,item-icon-414,414,豌豆种子,1,0,3,4,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出大蒜的种子",97,item-icon-415,415,大蒜种子,1,0,3,4,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出向日葵的种子",97,item-icon-416,416,向日葵种子,1,0,3,5,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出葡萄的种子",97,item-icon-417,417,葡萄种子,1,0,3,5,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出土豆的种子",97,item-icon-418,418,土豆种子,1,0,3,5,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出食人花的种子",97,item-icon-419,419,食人花种子,1,0,3,6,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出牵牛花的种子",97,item-icon-420,420,牵牛花种子,1,0,3,6,1
1,1,"通过采集同等级的采集物可以获得这个道具, 通过击败同等级怪物可以获得这个道具.
使用它可以触发特殊效果
-------
种出木薯的种子",97,item-icon-421,421,木薯种子,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 320",0,item-icon-422,422,黄金治疗药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 50",0,item-icon-423,423,黄金攻击药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 200",0,item-icon-424,424,黄金移速药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 120",0,item-icon-425,425,黄金暴击药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 200",0,item-icon-426,426,黄金生命药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 20",0,item-icon-427,427,黄金防御药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 400",0,item-icon-429,429,钻石治疗药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 60",0,item-icon-430,430,钻石攻击药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 240",0,item-icon-431,431,钻石移速药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 150",0,item-icon-432,432,钻石暴击药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 240",0,item-icon-433,433,钻石生命药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 25",0,item-icon-434,434,钻石防御药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 480",0,item-icon-435,435,星辉治疗药水,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 70",0,item-icon-436,436,星辉攻击药水,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 280",0,item-icon-437,437,星辉移速药水,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 180",0,item-icon-438,438,星辉暴击药水,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 280",0,item-icon-439,439,星辉生命药水,1,0,3,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 30",0,item-icon-440,440,星辉防御药水,1,0,3,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-441,441,Lv 1 锤子,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-442,442,Lv 2 铁锤子,"1,2",0,1,2,1
