canDrop-bool,canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],subType-int,type-int,useLv-int,userType-int
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-443,443,Lv 3 祝福锤子,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-444,444,Lv 4 黄金锤子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-445,445,Lv 5 钻石锤子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
锤子可以破除某些怪物的装甲，带上锤子锤他丫的",0,item-icon-446,446,Lv 6 星辉锤子,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
如果你很担心被怪物追着打，那么这把弓很适合你，你可以在安全的距离击杀怪物",0,item-icon-450,450,Lv 4 黄金弓,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
如果你很担心被怪物追着打，那么这把弓很适合你，你可以在安全的距离击杀怪物",0,item-icon-451,451,Lv 5 钻石弓,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
如果你很担心被怪物追着打，那么这把弓很适合你，你可以在安全的距离击杀怪物",0,item-icon-452,452,Lv 6 星辉弓,"1,2,3,4,5",0,1,6,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-453,453,Lv 1 刷子,1,0,1,1,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-454,454,Lv 2 铜刷子,"1,2",0,1,2,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-455,455,Lv 3 祝福刷子,"1,2,3",0,1,3,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-456,456,Lv 4 黄金刷子,"1,2,3,4",0,1,4,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-457,457,Lv 5 钻石刷子,"1,2,3,4,5",0,1,5,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于安抚你的宠物，使其能够安心生产",0,item-icon-458,458,Lv 6 星辉刷子,"1,2,3,4,5",0,1,6,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力 + 30",0,item-icon-459,459,Lv 4 精力恢复药水,1,0,3,4,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力 + 37",0,item-icon-460,460,Lv 5 精力恢复药水,1,0,3,5,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力 + 45",0,item-icon-461,461,Lv 6 精力恢复药水,1,0,3,6,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
副本Boss掉落",0,item-icon-462,462,青铜碎片,1,0,4,2,1
1,1,"通过击败同等级怪物可以获得这个道具.
可以用于合成装备或道具
-------
副本Boss掉落",0,item-icon-463,463,领主爪牙,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
第一期 浮空之地抽奖券",0,item-icon-464,464,#01 浮空之地抽奖券,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
第一期 花岚峰抽奖券",0,item-icon-465,465,#01 花岚峰抽奖券,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
第一期 开放世界抽奖券",0,item-icon-466,466,#01 开放世界抽奖券,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入浮空之地所需门票",0,item-icon-467,467,浮空之地门票,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入花岚峰所需门票",0,item-icon-468,468,花岚峰门票,1,0,4,0,1
1,1,破碎的副本门票碎片，可用于兑换完整的副本门票,0,item-icon-469,469,副本门票碎片,1,0,4,0,1
1,1,破碎的花岚峰门票碎片，可用于兑换完整的花岚峰门票,0,item-icon-470,470,花岚峰门票碎片,1,0,4,0,1
0,1,"合成装备时有几率获得.
没有属性，可改变你的外观
-------
建议作为时装穿戴",0,item-icon-471,471,帮派骨干_头发,5,0,1,4,1
0,1,"合成装备时有几率获得.
没有属性，可改变你的外观
-------
建议作为时装穿戴",0,item-icon-472,472,帮派骨干_上衣,5,0,1,4,1
0,1,"合成装备时有几率获得.
没有属性，可改变你的外观
-------
建议作为时装穿戴",0,item-icon-473,473,帮派骨干_手套,5,0,1,4,1
0,1,"合成装备时有几率获得.
没有属性，可改变你的外观
-------
建议作为时装穿戴",0,item-icon-474,474,帮派骨干_裤子,5,0,1,4,1
0,1,"合成装备时有几率获得.
没有属性，可改变你的外观
-------
建议作为时装穿戴",0,item-icon-475,475,帮派骨干_鞋子,5,0,1,4,1
0,1,LUAG期货(一百)可以与LUAG代币以1:100的比例兑换,0,item-icon-478,478,LUAG期货(一百),1,0,4,0,1
1,1,"产自浮空之地, 产自花岚峰.
可以用于合成装备或道具
-------
用于合成精力药水",0,item-icon-479,479,空药瓶,1,0,4,0,1
1,1,"产自浮空之地, 产自花岚峰.
可以用于合成装备或道具
-------
用于兑换LUAG期货(一百)",0,item-icon-480,480,LUAG期货碎片,1,0,4,0,1
1,1,用于兑换LUAG期货(一百),0,item-icon-481,481,LUAG之星,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-482,482,Lv 1 能量溶液 ,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-483,483,Lv 2 能量溶液 ,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-484,484,Lv 3 能量溶液 ,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-485,485,Lv 4 能量溶液 ,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-486,486,Lv 5 能量溶液 ,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-487,487,Lv 6 能量溶液 ,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-488,488,Lv 7 能量溶液 ,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-489,489,Lv 8 能量溶液 ,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
由多种材料提炼而成，蕴含着强烈的能量波动，可二次加工成多种道具",0,item-icon-490,490,Lv 9 能量溶液 ,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
炙热的岩浆凝结而成的坚硬鳞片，可用于强化装备或炼制强力药剂。",0,item-icon-491,491,火岩鳞片,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
释放绚丽光芒，照亮黑暗，为你带来无尽的奇迹。",0,item-icon-492,492,炫光瓶,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一块巨大的岩石，散发着神秘的能量。",0,item-icon-493,493,巨大岩眼,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
蕴含着炽热能量的宝石，可用于强化武器和防具。",0,item-icon-494,494,岩浆之芯,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
燃烧着熊熊烈火的木材，可用于制作强力武器和防具。",0,item-icon-495,495,焰木,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
炽热的液态岩石，可用于强化武器和装备。",0,item-icon-496,496,岩浆,1,0,4,7,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一朵绽放着炽热火焰的鲜花，散发着令人振奋的能量。",0,item-icon-497,497,火红菊,1,0,4,7,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
燃烧一切的烈焰，蕴含着无尽的破坏力。",0,item-icon-498,498,火焰之心,1,0,4,7,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
散发着烈火般的热量，能为你提供源源不断的能量。",0,item-icon-499,499,炙热南瓜,1,0,4,7,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
坚固的障碍物，需要采集者的镐子来破坏。",0,item-icon-500,500,巨大岩石,1,0,4,7,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
散发着绚丽光芒的神秘灰烬，能为战士带来无尽力量。",0,item-icon-501,501,炫光灰烬,1,0,4,7,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
能够点燃火焰的小石头。",0,item-icon-502,502,火石,1,0,4,7,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一块坚硬的岩石，适合采集者用来开采珍贵矿石。",0,item-icon-503,503,黄纹岩掌,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一块神秘的宝石，散发着强大的能量，可用于强化装备。",0,item-icon-504,504,星龙石,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一双闪烁着锐利光芒的眼睛，能够洞察敌人的弱点。",0,item-icon-505,505,鹰之眸,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一种稀有材料，具有强大的魔法能量，可用于制作高级装备。",0,item-icon-506,506,虚空纤维,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
稀有的虚空木材，适用于制作强力的武器和防具。",0,item-icon-507,507,虚空木材,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一种神秘的石料，蕴含着无尽的能量，可用于强化装备或制作强力魔法道具。",0,item-icon-508,508,虚空石料,1,0,4,8,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一片飘逸的叶子，散发着神秘的虚空能量。",0,item-icon-509,509,虚空之叶,1,0,4,8,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
散发着神秘的虚空能量。",0,item-icon-510,510,虚空之实,1,0,4,8,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一朵神秘的花朵，散发着虚空的能量，拥有神奇的力量。",0,item-icon-511,511,虚空之花,1,0,4,8,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
孕育智慧的鹰蛋，蕴含着无尽的洞察力。",0,item-icon-512,512,智眸鹰蛋,1,0,4,8,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
一瓶神秘的液体，据说是龙的眼泪，能够赋予持有者强大的魔力。",0,item-icon-513,513,龙之泪,1,0,4,8,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
一种黏稠的粘液，具有强力的粘附性，可用于制作粘陷陷阱或粘合材料。",0,item-icon-514,514,黄纹吐物,1,0,4,8,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
蕴含着神秘能量的宝石，赋予持有者强大的魔法力量。",0,item-icon-515,515,精灵核心,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一颗神秘的能量核心，蕴含着古老雕像的力量。",0,item-icon-516,516,雕像核心,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一种强化防御的装置，能够反弹敌人的攻击。",0,item-icon-517,517,刺盾核心,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一种坚韧而灵活的材料，适用于制作轻型装备。",0,item-icon-518,518,青铜纤维,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
一种稀有的木材，坚硬耐用，适合制作弓箭和战斗武器。",0,item-icon-519,519,青铜木,1,0,4,9,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
坚硬耐用的矿石，用于制作强力武器和防具。",0,item-icon-520,520,青铜石料,1,0,4,9,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一种神奇的果实，能够提炼出珍贵的矿石和金属。",0,item-icon-521,521,冶炼果实,1,0,4,9,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一种能够提供独特效果的神奇植物，食用后能够带来奇妙的视觉体验。",0,item-icon-522,522,迷幻菜,1,0,4,9,1
1,1,"通过种植可以获得这种原材料.
可以用于合成装备或道具
-------
一朵绽放着力量的花朵，散发着无尽的能量和勇气。",0,item-icon-523,523,力量之花,1,0,4,9,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
增强盾牌防御力的神奇粉末。",0,item-icon-524,524,刺盾粉末,1,0,4,9,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
用于建造华丽的雕像和壮观的建筑物。",0,item-icon-525,525,雕像砖块,1,0,4,9,1
1,1,"通过养殖可以获得这种原材料.
可以用于合成装备或道具
-------
散发着绚丽光芒，能够照亮黑暗之地。",0,item-icon-526,526,荧光粉,1,0,4,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
炽热的岩浆涂满剑身，能够在战斗中释放熔岩之力。",0,item-icon-527,527,Lv7 岩浆剑,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
炽热的岩浆能量注入的巨型锤，能够造成毁灭性的打击。",0,item-icon-528,528,Lv7 岩浆锤子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把强力的远程武器，射出炽热的岩浆箭矢，瞬间燃烧敌人。",0,item-icon-529,529,Lv7 岩浆弓,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
炙热岩浆流动的战士帽，提供强大的防护和火焰抗性。",0,item-icon-530,530,Lv7 岩浆战士帽子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的护甲，能够抵御岩浆的炙热攻击。",0,item-icon-531,531,Lv7 岩浆战士护甲,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的护腿，能够抵御岩浆的炙热，保护战士免受伤害。",0,item-icon-532,532,Lv7 岩浆战士护腿,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双手套由岩浆矿石打造，提供强大的防护和火焰力量。",0,item-icon-533,533,Lv7 岩浆战士手套,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的护靴，能够保护战士免受岩浆的灼烧。",0,item-icon-534,534,Lv7 岩浆战士护靴,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
炽热的岩浆镰刀，能够迅速收割并提取熔岩资源。",0,item-icon-535,535,Lv7 岩浆镰刀,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
燃烧着岩浆之力的强力砍伐工具。",0,item-icon-536,536,Lv7 岩浆斧头,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
挖掘矿石和宝石的必备工具，能轻松开采珍贵资源。",0,item-icon-537,537,Lv7 岩浆镐子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
提供额外保护，让你在采集岩浆时更安全。",0,item-icon-538,538,Lv7 岩浆采集帽子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
提供强大的防护，让你在采集岩浆时安全无忧。",0,item-icon-539,539,Lv7 岩浆采集护甲,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这是一双坚固的护腿，适用于采集岩浆的冒险者。",0,item-icon-540,540,Lv7 岩浆采集护腿,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
提供炽热保护，轻松采集岩浆资源。",0,item-icon-541,541,Lv7 岩浆采集手套,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这双护靴能够保护你的脚部免受岩浆的灼烧。",0,item-icon-542,542,Lv7 岩浆采集护靴,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
能够储存炽热岩浆的特殊水壶。",0,item-icon-543,543,Lv 7 岩浆水壶,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
挖掘熔岩矿脉的必备工具，能迅速获取珍贵的熔岩矿石。",0,item-icon-544,544,Lv 7 岩浆锄头,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
用于熔岩地区的清理工作。",0,item-icon-545,545,Lv 7 岩浆刷子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这顶帽子是岩浆农场主的标志，它散发着火焰般的热情。",0,item-icon-546,546,Lv 7 岩浆农场主帽子,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固的护甲，保护农场主免受岩浆喷溅的伤害。",0,item-icon-547,547,Lv 7 岩浆农场主护甲,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固的护腿，适合岩浆农场主在炙热环境中工作。",0,item-icon-548,548,Lv 7 岩浆农场主护腿,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套能保护你的手指免受炙热的岩浆伤害。",0,item-icon-549,549,Lv 7 岩浆农场主手套,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双护靴能保护农场主免受岩浆的伤害。",0,item-icon-550,550,Lv 7 岩浆农场主护靴,"1,2,3,4,5",0,1,7,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把轻盈而锋利的剑，能够撕裂敌人的防御。",0,item-icon-551,551,Lv8 虚无剑,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把强力的战斗武器，能够撕裂敌人的防御，引发毁灭性的打击。",0,item-icon-552,552,Lv8 虚无锤子,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把强力的虚无弓，射程遥远，能够精准命中敌人。",0,item-icon-553,553,Lv8 虚无弓,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一顶华丽的头盔，增加虚无战士的防御和力量。",0,item-icon-554,554,Lv8 虚无战士帽子,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的护甲，能有效抵御敌人的攻击。",0,item-icon-555,555,Lv8 虚无战士护甲,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的护腿，提供卓越的防御和灵活性。",0,item-icon-556,556,Lv8 虚无战士护腿,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这对手套能够增强虚无战士的力量和敏捷。",0,item-icon-557,557,Lv8 虚无战士手套,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
这双护靴能够为虚无战士提供强大的防御和敏捷。",0,item-icon-558,558,Lv8 虚无战士护靴,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一把锋利的镰刀，能够迅速收割敌人的生命力。",0,item-icon-559,559,Lv8 虚无镰刀,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一把强力斧头，能够撕裂虚空，斩断一切阻碍。",0,item-icon-560,560,Lv8 虚无斧头,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一把强大的采集工具，能够轻松挖掘稀有矿石和宝藏。",0,item-icon-561,561,Lv8 虚无镐子,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一顶能够提升采集技能的帽子，让你轻松收获更多资源。",0,item-icon-562,562,Lv8 虚无采集帽子,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一件轻盈而坚固的护甲，能够保护采集者免受虚无力量的侵袭。",0,item-icon-563,563,Lv8 虚无采集护甲,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这款护腿是专为采集者设计的，能够提供额外的保护和舒适感。",0,item-icon-564,564,Lv8 虚无采集护腿,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这双手套能够从虚无中采集稀有资源。",0,item-icon-565,565,Lv8 虚无采集手套,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这双护靴能够提供虚无力量，让采集者在收获时更加敏捷。",0,item-icon-566,566,Lv8 虚无采集护靴,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一种神奇的水壶，能够无限提供清凉的水源。",0,item-icon-567,567,Lv 8 虚无水壶,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一把轻盈的工具，能够迅速而有效地耕种土地。",0,item-icon-568,568,Lv 8 虚无锄头,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一把轻盈的刷子，能够迅速清除虚无的障碍物。",0,item-icon-569,569,Lv 8 虚无刷子,"1,2,3,4,5",0,1,8,1
