canDrop-bool,canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],subType-int,type-int,useLv-int,userType-int
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一顶华丽的帽子，适合虚无农场主，增加农田产量。",0,item-icon-570,570,Lv 8 虚无农场主帽子,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固的护甲，让你在农场中无惧任何危险。",0,item-icon-571,571,Lv 8 虚无农场主护甲,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这对护腿是专为虚无农场主设计的，提供优秀的防护和舒适度。",0,item-icon-572,572,Lv 8 虚无农场主护腿,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套能让你在虚无农场中更高效地种植作物。",0,item-icon-573,573,Lv 8 虚无农场主手套,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双护靴能让你在农场上轻松行走，保护你的脚部免受伤害。",0,item-icon-574,574,Lv 8 虚无农场主护靴,"1,2,3,4,5",0,1,8,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把锋利的青铜剑，适合战士在战斗中迅猛而准确地斩击敌人。",0,item-icon-575,575,Lv9 青铜剑,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固耐用的工具，适合战士用来粉碎敌人的护甲。",0,item-icon-576,576,Lv9 青铜锤子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
一把精巧的弓，适合熟练的弓箭手使用，射程较远，威力不俗。",0,item-icon-577,577,Lv9 青铜弓,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的青铜战士帽子，提供出色的防护和战斗能力。",0,item-icon-578,578,Lv9 青铜战士帽子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的青铜战士护甲，提供出色的防御力和灵活性。",0,item-icon-579,579,Lv9 青铜战士护甲,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的青铜护腿，提供可靠的防御和灵活的移动性。",0,item-icon-580,580,Lv9 青铜战士护腿,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的青铜手套，提供出色的防护和灵活性，适合战士在战斗中使用。",0,item-icon-581,581,Lv9 青铜战士手套,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高你在战斗中的生存率
-------
坚固的青铜战士护靴，提供优秀的防御和灵活性。",0,item-icon-582,582,Lv9 青铜战士护靴,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
锋利的青铜镰刀，适合采集者收割丰富资源。",0,item-icon-583,583,Lv9 青铜镰刀,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一把坚固的青铜斧头，适合采集者砍伐木材和采集矿石。",0,item-icon-584,584,Lv9 青铜斧头,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
一把坚固的青铜镐子，适用于采集者挖掘珍贵矿石和宝藏。",0,item-icon-585,585,Lv9 青铜镐子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这顶帽子是专为采集者设计的，能提供额外的保护和便利。",0,item-icon-586,586,Lv9 青铜采集帽子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
坚固的青铜护甲，提供采集者在危险环境中的保护。",0,item-icon-587,587,Lv9 青铜采集护甲,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
坚固的青铜护腿，提供保护和舒适，适合采集者在艰险环境中工作。",0,item-icon-588,588,Lv9 青铜采集护腿,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
增加采集速度和效率。",0,item-icon-589,589,Lv9 青铜采集手套,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，提高采集更高等级资源的掉落概率
-------
这双护靴能够提供采集者在采集过程中的额外保护。",0,item-icon-590,590,Lv9 青铜采集护靴,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一把古朴的青铜水壶，能够储存清凉的饮水。",0,item-icon-591,591,Lv 9 青铜水壶,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一把坚固的青铜锄头，适用于农夫们耕种土地的必备工具。",0,item-icon-592,592,Lv 9 青铜锄头,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一把用于绘画和装饰的青铜刷子，能够轻松涂抹色彩和图案。",0,item-icon-593,593,Lv 9 青铜刷子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
一顶青铜农场主帽子，适合Lv 9的农夫，增加种植效率。",0,item-icon-594,594,Lv 9 青铜农场主帽子,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固的青铜护甲，保护农场主免受伤害。",0,item-icon-595,595,Lv 9 青铜农场主护甲,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固的护腿，适合农场主在田地里忙碌劳作，提供良好的保护和舒适度。",0,item-icon-596,596,Lv 9 青铜农场主护腿,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
这双手套是专为农场主设计的，提供舒适的握持和耐久性。",0,item-icon-597,597,Lv 9 青铜农场主手套,"1,2,3,4,5",0,1,9,1
0,1,"通过合成可以获得这个物品.
装备上可提升属性，使你的农作物更不容易枯萎
-------
坚固耐用的护靴，为农场主提供额外的保护和舒适感。",0,item-icon-598,598,Lv 9 青铜农场主护靴,"1,2,3,4,5",0,1,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力，让你重新充满活力。",0,item-icon-599,599,Lv 7 精力恢复药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力，让你重新充满活力。",0,item-icon-600,600,Lv 8 精力恢复药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复精力，让你重新充满活力。",0,item-icon-601,601,Lv 9 精力恢复药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-602,602,7级战斗精华,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-603,603,8级战斗精华,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
战斗的精华，适用于合成多种装备",0,item-icon-604,604,9级战斗精华,1,0,4,9,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-605,605,7级采集精华,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-606,606,8级采集精华,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
采集的精华，适用于合成多种装备",0,item-icon-607,607,9级采集精华,1,0,4,9,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-608,608,7级种植精华,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-609,609,8级种植精华,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
种植的精华，适用于合成多种装备",0,item-icon-610,610,9级种植精华,1,0,4,9,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-611,611,7级养殖精华,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-612,612,8级养殖精华,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
养殖的精华，适用于合成多种装备",0,item-icon-613,613,9级养殖精华,1,0,4,9,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出小麦的种子",97,item-icon-614,614,火红菊种子,1,0,3,7,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出火焰之心的种子",97,item-icon-615,615,火焰之心种子,1,0,3,7,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出炙热南瓜的种子",97,item-icon-616,616,炙热南瓜种子,1,0,3,7,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出虚空之叶的种子",97,item-icon-617,617,虚空之叶种子,1,0,3,8,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出虚空之实的种子",97,item-icon-618,618,虚空之实种子,1,0,3,8,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出虚空之花的种子",97,item-icon-619,619,虚空之花种子,1,0,3,8,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出冶炼果实的种子",97,item-icon-620,620,冶炼果实种子,1,0,3,9,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出迷幻菜的种子",97,item-icon-621,621,迷幻菜种子,1,0,3,9,1
1,1,"产自远古灵域.
使用它可以触发特殊效果
-------
种出力量之花的种子",97,item-icon-622,622,力量之花种子,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 320",0,item-icon-623,623,Lv 7 炽热治疗药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 50",0,item-icon-641,641,Lv 7 炽热攻击药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 200",0,item-icon-642,642,Lv 7 炽热移速药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 120",0,item-icon-643,643,Lv 7 炽热暴击药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 200",0,item-icon-644,644,Lv 7 炽热生命药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 20",0,item-icon-645,645,Lv 7 炽热防御药水,1,0,3,7,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 400",0,item-icon-646,646,Lv 8 虚无治疗药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 60",0,item-icon-647,647,Lv 8 虚无攻击药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 240",0,item-icon-648,648,Lv 8 虚无移速药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 150",0,item-icon-649,649,Lv 8 虚无暴击药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 240",0,item-icon-650,650,Lv 8 虚无生命药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 25",0,item-icon-651,651,Lv 8 虚无防御药水,1,0,3,8,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
当前血量 增加 480",0,item-icon-652,652,Lv 9 青铜治疗药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗攻击力 增加 70",0,item-icon-653,653,Lv 9 青铜攻击药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
移动速度 增加 280",0,item-icon-654,654,Lv 9 青铜移速药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
对怪物暴击伤害 增加 180",0,item-icon-655,655,Lv 9 青铜暴击药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
最大血量 增加 280",0,item-icon-656,656,Lv 9 青铜生命药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
战斗防御值 增加 30",0,item-icon-657,657,Lv 9 青铜防御药水,1,0,3,9,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入远古灵域所需门票",0,item-icon-658,658,远古灵域门票,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入初级竞技场所需门票",0,item-icon-659,659,初级竞技场门票,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入中级竞技场所需门票",0,item-icon-660,660,中级竞技场门票,1,0,4,0,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
进入高级竞技场所需门票",0,item-icon-661,661,高级级竞技场门票,1,0,4,0,1
0,1,可孵出宠物 - 金属狗,0,item-icon-665,665,金属狗宠物蛋,1,0,6,1,1
0,1,可孵出宠物 - 南瓜先生,0,item-icon-666,666,南瓜先生宠物蛋,1,0,6,1,1
0,1,可孵出宠物 - 仙人掌战士,0,item-icon-667,667,仙人掌战士宠物蛋,1,0,6,1,1
0,1,可孵出宠物 - 嗡嗡蜂,0,item-icon-668,668,嗡嗡蜂宠物蛋,1,0,6,2,1
0,1,可孵出宠物 - 叶状潜伏者,0,item-icon-669,669,叶状潜伏者宠物蛋,1,0,6,2,1
0,1,可孵出宠物 - 矿矿猫,0,item-icon-670,670,矿矿猫宠物蛋,1,0,6,2,1
0,1,可孵出宠物 - 混沌幽灵,0,item-icon-671,671,混沌幽灵宠物蛋,1,0,6,3,1
0,1,可孵出宠物 - 深红猛击者,0,item-icon-672,672,深红猛击者宠物蛋,1,0,6,3,1
0,1,可孵出宠物 - 冰霜爪牙,0,item-icon-673,673,冰霜爪牙宠物蛋,1,0,6,3,1
0,1,可孵出宠物 - 愤怒树桩,0,item-icon-674,674,愤怒树桩宠物蛋,1,0,6,4,1
0,1,可孵出宠物 - 橙叶蛋头,0,item-icon-675,675,橙叶蛋头宠物蛋,1,0,6,4,1
0,1,可孵出宠物 - 骷髅士兵,0,item-icon-676,676,骷髅士兵宠物蛋,1,0,6,4,1
0,1,可孵出宠物 - 黑化雪精灵,0,item-icon-677,677,黑化雪精灵宠物蛋,1,0,6,5,1
0,1,可孵出宠物 - 暗黑巨目,0,item-icon-678,678,暗黑巨目宠物蛋,1,0,6,5,1
0,1,可孵出宠物 - 骷髅队长,0,item-icon-679,679,骷髅队长宠物蛋,1,0,6,5,1
0,1,可孵出宠物 - 冰球巨龟,0,item-icon-680,680,冰球巨龟宠物蛋,1,0,6,6,1
0,1,可孵出宠物 - 雪兔巫师,0,item-icon-681,681,雪兔巫师宠物蛋,1,0,6,6,1
0,1,可孵出宠物 - 骷髅弓箭手,0,item-icon-682,682,骷髅弓箭手宠物蛋,1,0,6,6,1
0,1,可孵出宠物 - 炫光小霸王,0,item-icon-683,683,炫光小霸王宠物蛋,1,0,6,7,1
0,1,可孵出宠物 - 火岩守卫,0,item-icon-684,684,火岩守卫宠物蛋,1,0,6,7,1
0,1,可孵出宠物 - 巨岩守卫,0,item-icon-685,685,巨岩守卫宠物蛋,1,0,6,7,1
0,1,可孵出宠物 - 黄纹岩怪,0,item-icon-686,686,黄纹岩怪宠物蛋,1,0,6,8,1
0,1,可孵出宠物 - 智眸鹰守,0,item-icon-687,687,智眸鹰守宠物蛋,1,0,6,8,1
0,1,可孵出宠物 - 星辰幼龙,0,item-icon-688,688,星辰幼龙宠物蛋,1,0,6,8,1
0,1,可孵出宠物 - 谜光古灵,0,item-icon-689,689,谜光古灵宠物蛋,1,0,6,9,1
0,1,可孵出宠物 - 绿石雕灵,0,item-icon-690,690,绿石雕灵宠物蛋,1,0,6,9,1
0,1,可孵出宠物 - 笑面刺盾,0,item-icon-691,691,笑面刺盾宠物蛋,1,0,6,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
神秘的种子，埋入土壤中，等待着神奇的图腾生长。",97,item-icon-692,692,图腾测试种子,1,0,3,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-693,693,Lv 1 自然之灵,1,0,4,1,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-694,694,Lv 2 自然之灵,1,0,4,2,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-695,695,Lv 3 自然之灵,1,0,4,3,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-696,696,Lv 4 自然之灵,1,0,4,4,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-697,697,Lv 5 自然之灵,1,0,4,5,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-698,698,Lv 6 自然之灵,1,0,4,6,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-699,699,Lv 7 自然之灵,1,0,4,7,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-700,700,Lv 8 自然之灵,1,0,4,8,1
1,1,"通过合成可以获得这个物品.
可以用于合成装备或道具
-------
蕴含着浓厚的自然之力，可作用在宠物上",0,item-icon-701,701,Lv 9 自然之灵,1,0,4,9,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-702,702,Lv 3 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-703,703,Lv 4 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-704,704,Lv 5 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-705,705,Lv 6 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-706,706,Lv 7 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-707,707,Lv 8 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
饲料是一种消耗品，能够提供动物所需的营养成分，使其保持健康成长。它适用于各种家畜和宠物，能够增加它们的生产力和生命值。",27,item-icon-708,708,Lv 9 饲料,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 4",0,item-icon-709,709,Lv 1 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 10",0,item-icon-710,710,Lv 2 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 17",0,item-icon-711,711,Lv 3 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 25",0,item-icon-712,712,Lv 4 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 34",0,item-icon-713,713,Lv 5 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 44",0,item-icon-714,714,Lv 6 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 55",0,item-icon-715,715,Lv 7 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 67",0,item-icon-716,716,Lv 8 精力药水2.0,1,0,3,0,1
1,1,"通过合成可以获得这个物品.
使用它可以触发特殊效果
-------
恢复你的当前精力值 80",0,item-icon-717,717,Lv 9 精力药水2.0,1,0,3,0,1
1,1,"产自花岚峰, 产自浮空之地, 产自远古灵域.
可以用于合成装备或道具
-------
[629]出现在花峰，出现在浮游境，出现在古老领域。
它可以用来制作装备或物品。
-------",0,item-icon-718,718,勇者的勋章,1,0,4,0,1
1,0,"[630]空
",97,item-icon-719,719,图腾A种子,1,1,3,0,1
1,0," [631]空
",97,item-icon-720,720,图腾B种子,1,1,3,0,1
1,0," [632]空
",97,item-icon-721,721,图腾C种子,1,1,3,0,1
1,0," [633]空
",97,item-icon-722,722,图腾D种子,1,1,3,0,1
1,0," [634]空
",97,item-icon-723,723,图腾E种子,1,1,3,0,1
1,1,击败浪刃武士获得的纪念品,0,item-icon-725,725,浪刃武士的勋章,1,0,4,0,1
1,1,击败幽魂主教获得的纪念品,0,item-icon-726,726,幽魂主教的勋章,1,0,4,0,1
1,1,"产自竞技场副本.
可以用于合成装备或道具
-------
击杀PVP副本Boss获得的掉落奖励",0,item-icon-727,727,杀戮者的勋章,1,0,4,0,1
1,1,"产自浮空之地.
可以用于合成装备或道具
-------
在浮空之地击杀怪物获得的奖励",0,item-icon-728,728,开拓者的勋章,1,0,4,0,1
1,1,"产自远古灵域.
可以用于合成装备或道具
-------
在远古灵域击杀怪物获得的奖励",0,item-icon-729,729,征服者的勋章,1,0,4,0,1
1,1,"产自竞技场副本.
可以用于合成装备或道具
-------
击杀PVP副本Boss获得的掉落奖励",0,item-icon-730,730,法外之徒勋章,1,0,4,0,1
1,1,"产自竞技场副本.
可以用于合成装备或道具
-------
击杀PVP副本Boss获得的掉落奖励",0,item-icon-731,731,嗜血成瘾勋章,1,0,4,0,1
