canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],type-int,useLv-int,userType-int
1,"有人曾在海邊看到這種材料。
它可以用來製作裝備或物品。
-------
這種綠色粘液是一種稀有的原材料，可以用來製作各種戰鬥裝備。它具有極強的黏附性，可以與各種材料結合。
",0,item-icon-30,30,綠色粘液,1,4,1,1
1,"有人曾在海邊看到這種材料。
它可以用來製作裝備或物品。
-------
南瓜藤蔓是一種可以用來製作武器和盔甲的原材料。它們具有堅韌的質地和出色的韌性，在戰鬥中提供可靠的保護和攻擊力。
",0,item-icon-31,31,南瓜藤蔓,1,4,1,1
1,"有人曾在海邊看到這種材料。
它可以用來製作裝備或物品。
-------
這種鐵絲網是一種用於戰鬥的原材料，可以用來製造具有高強度和耐久性的防禦結構或裝備。
",0,item-icon-32,32,鐵絲網,1,4,1,1
1,"有人曾在沙漠中看到這種材料。
它可以用來製作裝備或物品。
-------
礦礦貓尖牙是一種銳利的原材料，可以用來製作武器和盔甲。它們來自生活在礦坑中的貓科動物，具有強大的戰鬥能力和敏捷性。
",0,item-icon-33,33,礦礦貓尖牙,1,4,2,1
1,"有人曾在草原上看到這種材料。
它可以用來製作裝備或物品。
-------
這種輕質薄膜是一種用於戰鬥的原材料，可以用來製造各種防禦裝備和武器。
",0,item-icon-34,34,輕質薄膜,1,4,2,1
1,"有人曾在峽谷中看到這種材料。
它可以用來製作裝備或物品。
-------
草妖頭冠是一種二級戰鬥材料，由草妖的頭部製成，具有強大的戰鬥能力。
",0,item-icon-35,35,草妖頭冠,1,4,2,1
1,"有人曾在黑森林中看到這種材料。
它可以用來製作裝備或物品。
-------
這種細長鉤爪由堅硬的金屬製成，非常鋒利，適合在戰鬥中使用。它的形狀纖細，可以輕易穿透敵人的防禦。
",0,item-icon-36,36,細長鉤爪,1,4,3,1
1,"有人曾在紅森林中看到這種材料。
它可以用來製作裝備或物品。
-------
赤紅皮毛是一種具有出色防禦性能的高級毛皮，適合製作戰鬥裝備。它是一種稀有的原材料，收集難度高。
",0,item-icon-37,37,赤紅皮毛,1,4,3,1
1,"有人曾在雪山上看到這種材料。
它可以用來製作裝備或物品。
-------
這是一種在戰鬥中獲得的稀有原材料。它外觀如冰雪般，質地毛茸茸的，讓人忍不住想觸摸。
",0,item-icon-38,38,冰雪茸毛,1,4,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
这是一把由坚固的石头制成的锋利武器，非常适合近战战斗。它的重量和平衡使得握持起来很容易，可以精准地发动强力打击。
",0,item-icon-40,40,石劍,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
这是一把由铁制成的锋利坚固的武器，能够轻松切割敌人。它的重量给予了令人满意的重量感，可以发动强力打击让对手不知所措。
",0,item-icon-41,41,鐵劍,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
这是一把由纯水晶锻造而成的强大武器，能够轻松切割敌人。它闪烁的刀刃反射着光芒，令对手眼花缭乱，心生畏惧。每一次挥舞，水晶剑都释放出速度和精准度的致命组合。
",0,item-icon-42,42,水晶劍,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
这是一把坚固的木制武器，适合初学者磨练战斗技巧。它的轻巧设计使得灵活移动成为可能，是追求多功能和可靠性的玩家的理想选择。
",0,item-icon-39,39,木劍,1,1,0,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一个时尚的配饰，为任何服装增添了一丝优雅。精心制作的细节展现出精致和魅力。其独特的设计一定会吸引其他时尚爱好者的目光。
",0,item-icon-43,43,碎晶頭環,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这顶帽子由一种柔软的独特材料制成，触感非常柔软。它提供了奢华舒适的贴合感，非常适合长时间的游戏会话。
",0,item-icon-44,44,戰士頭盔 晶皮軟帽,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一顶由闪亮的水晶制成的坚固头盔，提供了出色的保护力而不影响敏捷性。它迷人的光芒让佩戴者在黑暗的地下城中拥有增强的视觉。
",0,item-icon-45,45,戰士頭盔 晶石頭盔,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这件护甲以其碎裂的水晶设计散发出坚韧和力量的气息。闪烁的表面反射着光芒，吸引所有看到它的人。它是力量和耐力的象征，是任何经验丰富的战士必备的装备。
",0,item-icon-46,46,戰士上衣 碎晶藤甲,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这件护甲由一种独特的水晶状材料制成，提供了出色的保护力而不影响机动性。其流线型设计和闪亮的表面使其成为工艺的杰作。佩戴晶皮护甲，你将在战场上感到无敌。
",0,item-icon-47,47,戰士上衣 晶皮上衣,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一件由附魔水晶锻造而成的强大护甲，提供了无与伦比的保护，能够抵御物理和魔法攻击。闪烁的表面反射着光芒，令敌人眼花缭乱，心生畏惧。佩戴这件护甲，佩戴者会散发出无敌的光环，在战场上成为无可阻挡的力量。
",0,item-icon-48,48,戰士上衣 晶石甲胄,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一种由精致的水晶制成的草裙，为任何服装增添了一丝优雅。其破裂的质地赋予了它神秘而迷人的魅力，使其成为时尚前卫的冒险者必备的物品。
",0,item-icon-49,49,戰士褲子 碎晶草裙,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这条裤子采用稀有的水晶石材质制成，提供了无与伦比的保护和耐久性。闪烁的表面反射着光芒，使佩戴者看起来飘渺而神秘。
",0,item-icon-50,50,戰士褲子 晶皮長褲,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一款闪亮的配饰，带有精致的裂纹，散发出神秘和坚韧的气息。破碎的表面反映出佩戴者的力量和决心，成为坚韧和毅力的象征。
",0,item-icon-51,51,戰士褲子 晶石腿甲,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这副手套采用独特的水晶状材料制成，提供了光滑而柔软的质地，增强了握持和灵活性。其轻巧的设计使得轻松移动成为可能，成为追求精确和舒适的玩家的最爱。
",0,item-icon-52,52,戰士手套 碎晶手環,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这是一只注入了水晶能量的强大护手，赋予佩戴者增强的力量和操控元素力量的能力。驾驭大自然的原始力量，对敌人释放毁灭性的攻击。用水晶石手套主宰战场！
",0,item-icon-53,53,戰士手套 晶皮手套,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这双鞋子采用一种独特的材料制成，提供了出色的抓地力和牢固性，非常适合在湿滑的地面上行走。破碎的水晶设计为你的服装增添了一丝优雅和神秘感。穿上它们，感受到每一步带来的自信。
",0,item-icon-54,54,戰士手套 晶石護手,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这双靴子采用一种独特的材料制成，增强了敏捷性并提供了出色的保护。其流线型设计使得快速移动成为可能，成为冒险者们的最爱。晶皮长靴是追求风格和功能性的玩家必备的装备。
",0,item-icon-55,55,戰士鞋子 碎晶草鞋,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你在战斗中的生存概率
-------
这双鞋子采用独特的水晶石设计，为每一步增添一丝优雅。鞋子上镶嵌的闪亮宝石创造出迷人的效果，使你成为众人瞩目的焦点。穿上这双精致的鞋子，感受它们为你的服装带来的魔力。
",0,item-icon-56,56,戰士鞋子 晶皮長靴,"1,2",1,2,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种材料可以通过种植获得，用于制作装备或物品。
",0,item-icon-57,57,戰士鞋子 晶石鞋,"1,2,3",1,3,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种石头是一级品质的，可以用来采集树木等原材料。
",0,item-icon-58,58,石頭,1,4,1,1
1,"有人曾在峡谷看到过这种材料。
它可以用来制作装备或物品。
-------
黑铁矿石是一种次级原材料，可以通过采矿获得。它呈黑色，质地坚硬，含有丰富的铁元素。
",0,item-icon-59,59,黑鐵礦,1,4,2,1
1,"有人曾在雪山上看到过这种材料。
它可以用来制作装备或物品。
-------
这是一种三级红色水晶矿石，可以在森林中采集到。它是一种重要的原材料，可以用来制作各种装备和物品。
",0,item-icon-60,60,紅色水晶礦,1,4,3,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种木材通常用于制作简单的家具或建筑材料。其质地相对柔软，易于加工和雕刻。",0,item-icon-62,62,普通木材,1,4,1,1
1,"有人曾在沙漠中看到过这种材料。
它可以用来制作装备或物品。
-------
沙漠树是一种生长在沙漠中的树木。它们通常较矮小，树干粗壮，叶子呈浅绿色。它们可以用来采集原材料，并适用于制作一些特殊物品。
",0,item-icon-63,63,沙漠樹木材,1,4,2,1
1,"有人曾在红色森林中看到过这种材料。
它可以用来制作装备或物品。
-------
暗黑木是一种高级木材，具有黑色纹理和坚硬的质地，适用于制作高端家具和手工艺品。它只能在特定的采集点采集，采集难度较大，但也非常有利可图。
",0,item-icon-64,64,暗黑木材,1,4,3,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种竹子是农业产出的一种植物，用于制作各种农业原材料。在农业中非常常见，生长速度很快。
",0,item-icon-70,70,竹子,1,4,1,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种物品是农业产出的原材料，通常在Lv 1时可收获。它的形状类似三叶草，因此被称为幸运三叶草。它可以用来制作许多不同的物品，是一种非常有用的资源。
",0,item-icon-71,71,三葉草,1,4,1,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种胡萝卜是一种农业产出的一级产品，可以在农田中获得。它是一种重要的原材料。
",0,item-icon-72,72,胡蘿蔔,1,4,1,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
豬籠草是一种独特的植物，可以吸引并捕获昆虫作为食物。它被视为农业产出的一种，可以用作农业领域的原材料。
",0,item-icon-73,73,豬籠草,1,4,2,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种棉花是二级品质的，适用于制造纺织品。
",0,item-icon-74,74,棉花,1,4,2,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种忍耐果实是农业产出的原材料，可以在2级农田中种植，每次可产出2-3个果实。它具有耐久性强、保存时间长的特点，是制作各种食品和药物的重要材料。
",0,item-icon-75,75,忍耐果實,1,4,2,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种火爆辣椒是3级的，非常辣，适合喜欢辣食的人。它是农业产出的，可以在田地中种植。作为农业原材料，它可以用来制作各种辣椒制品，如辣椒酱和辣椒油。
",0,item-icon-76,76,火爆辣椒,1,4,3,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种坚硬果实是高产的农业原材料，可以用来制作各种食品和药物。它具有坚硬的质地和丰富的营养成分，是农业生产中不可或缺的一部分。
",0,item-icon-77,77,堅硬果實,1,4,3,1
1,"你可以通过种植获得这种类型的材料。
它可以用来制作装备或物品。
-------
这种蓝幻菇是一种高级蘑菇品种，通常在农业领域生产。它是一种非常有价值的原材料，可用于制作药物和美食。
",0,item-icon-78,78,藍幻菇,1,4,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
铁锄是一种坚固耐用的耕作工具，由坚固的铁制成。在游戏中，它是翻土和种植作物的必备工具。
",0,item-icon-79,79,木質鋤頭,1,1,0,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
这把锄头可以帮助农民更轻松地耕种土地，但同时也带来了一些神秘的诅咒。
",0,item-icon-80,80,鐵質鋤頭,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
祝福锄头是一种强大的工具，可以提高耕作效率和作物产量。它散发着神圣的光芒，每一次挥舞都带来祝福，促进健康生长和丰收。拿着这把附魔的锄头，玩家可以轻松耕种土地，享受努力工作的回报。
",0,item-icon-81,81,詛咒鋤頭,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
这个木制水壶是一种适用于农业的设备，可以用来装清水或灌溉水。
",0,item-icon-82,82,祝福鋤頭,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
这是一种坚固可靠的烹饪器具，由耐用的铁制成。它可以快速均匀地加热，实现高效烹饪。其人体工程学设计确保倒水时舒适握持。
",0,item-icon-83,83,木質水壺,1,1,0,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
这是一种神秘的水壶，拥有它的人会带来厄运，引发混乱和绝望。它散发着黑暗的气息，散发出一种怪异的存在感。要小心，因为它的诅咒力量甚至可以将最幸运的人变成自己灭亡的受害者。
",0,item-icon-84,84,鐵質水壺,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
这是一件带给主人祝福和好运的神圣物品，增强了他们的运气，给予他们意想不到的机会。这个神秘的水壶据说散发着积极的能量，吸引着繁荣和幸福。对于那些寻求神圣干预的人来说，这是一件珍贵的财产。
",0,item-icon-85,85,詛咒水壺,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率
-------
这是一种坚固的木制工具，非常适合高效地采矿和采集资源。它的耐久性确保不易损坏，是任何冒险者可靠的选择。
",0,item-icon-86,86,祝福水壺,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率
-------
这是一种由铁制成的坚固工具，非常适合采矿和挖掘有价值的资源。其锋利的刃和耐用的结构使其成为任何冒险者的必备物品。拿着这把鎬子，你将能够挖掘更深，发现隐藏的宝藏。
",0,item-icon-87,87,木質鎬子,1,1,0,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率
-------
这把诅咒鎬子可以帮助你更快地采集树木和矿石。它是一种2级装备，具有强大的采集能力。
",0,item-icon-88,88,鐵質鎬子,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
这把诅咒的鎬子可以帮助你更快地采集树木和矿石。它是一件二级装备，具有强大的采集能力。
",0,item-icon-89,89,詛咒鎬子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
祝福的鎬子是一件被赋予神圣力量的神器，轻松劈开最坚硬的岩石，留下一串闪烁的碎片。它的附魔刀刃散发着辉煌的光芒，引导矿工们深入地底寻找隐藏的宝藏。每一次挥动都赐予幸运和繁荣的祝福，使其成为任何冒险者的必备伙伴。
",0,item-icon-90,90,祝福鎬子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
这把斧头是一种木制工具，适用于户外采集工作。它是一种可以帮助你更高效地完成采集任务的装备。
",0,item-icon-91,91,木質斧頭,1,1,0,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
这把铁斧可以砍伐树木，是采集木材的必备工具。它也可以作为装备来增加战斗效果。
",0,item-icon-92,92,鐵質斧頭,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
这把斧头的锋利度达到了2级，可以轻松采集树木。然而，它也被诅咒了，因此在使用时需要小心。
",0,item-icon-93,93,詛咒斧頭,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性。提高你的采集效率。
-------
一把被祝福的斧头，赋予了神圣的祝福力量，可以轻松劈开任何障碍物。它的锋利刀刃闪耀着圣洁的光芒，让敌人心生畏惧。祝福的斧头是战场上力量和正义的真正象征。
",0,item-icon-94,94,祝福斧頭,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这顶时尚的帽子为佩戴者带来好运，为任何服装增添了一丝魅力。鲜艳的颜色和精美的设计使它成为时尚玩家必备的配饰。戴上它，让好运与你同在！
",0,item-icon-98,98,農業帽子 幸運三葉草帽子,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这顶时尚的帽子由柔软舒适的棉质制成，为佩戴者带来好运。鲜艳的颜色和精美的设计使它成为任何服装的时尚配饰。戴上这顶帽子，你会感到自信，并准备好迎接任何冒险。
",0,item-icon-99,99,農業帽子 幸運棉花帽子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这顶坚固的安全帽为佩戴者带来好运，提供额外的保护，并增加找到宝贵宝藏的机会。鲜艳的颜色和耐用的材质使它成为冒险玩家的最爱。
",0,item-icon-100,100,農業帽子 幸運堅硬帽子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这款时尚夹克是户外冒险的理想选择，提供保暖和防护功能。坚固的材料和实用的设计使它成为任何冒险者必备的装备。穿上它，保持舒适和时尚。
",0,item-icon-101,101,農業上衣,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这款耐用的夹克专为农民设计，提供防护功能，抵御恶劣天气和崎岖地形。坚固的缝线和耐用的面料使它成为户外工作的理想选择。穿上这件可靠的服装，保持舒适并专注于工作任务。
",0,item-icon-102,102,農業上衣,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这款夹克专为从事农业工作的人设计，具有防护、透气和耐用的特点，使你在田间工作更加舒适和安全。
",0,item-icon-103,103,農業上衣,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这条裤子专为农民设计，为在田间工作的长时间提供舒适和耐用性。采用优质材料制成，能很好地防护污垢和污渍。凭借其实用的设计和可调节的合身度，这条裤子是任何专注的农民必备的装备。
",0,item-icon-104,104,農業褲子,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这款农业裤子专为农业工作而设计，具有防水和耐磨的特点，使你在田间工作更加舒适和安全。
",0,item-icon-105,105,農業褲子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这条裤子专为农业工作者设计，采用高品质材料制成，舒适耐用。它具有防水、防污和防刺的功能，有效保护工作者的身体和衣物。此外，它还有多个口袋和精细的设计，方便携带工具，提高工作效率。
",0,item-icon-106,106,農業褲子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这副手套适用于田间工作，可以保护手部免受荆棘、污垢和其他尖锐物体的伤害。它还具有防滑功能，在湿润的土壤上更加稳定。
",0,item-icon-107,107,農業手套,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这副手套专为农业工作而设计，提供出色的抓握力和防护功能，可防止荆棘和粗糙表面的伤害。它采用耐用材料制成，可以经受长时间的田间工作。有了这些手套，你可以轻松应对任何农业工作。
",0,item-icon-108,108,農業手套,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，使你的作物不易枯萎。
-------
这副手套专为农业工作而设计，提供舒适的握持和保护，帮助农民完成各种农业活动。
",0,item-icon-109,109,農業手套,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，增加收集高级资源的掉落概率。
-------
这双采集鞋专为采集而设计。穿上它们，你在森林中行走更加敏捷，轻松收集所需资源。
",0,item-icon-113,113,採集鞋子,1,1,1,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，增加收集高级资源的掉落概率。
-------
这双采集鞋专为采集而设计。它可以帮助你更快、更高效地收集资源，使你的采集之旅更加顺利。
",0,item-icon-114,114,採集鞋子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。装备后，它可以增强属性，增加收集高级资源的掉落概率。
-------
这双鞋子专为热衷于采集的人设计，提供增强的敏捷性和舒适性，让玩家轻松穿越各种地形，轻松收集资源。鞋子还具有专门的抓地力，确保稳定性，即使在恶劣环境中也能防止滑倒。
",0,item-icon-115,115,採集鞋子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
使用这种肥料可以促进作物的生长，确保丰收。增强您的农业效率，观察您的植物茁壮成长，享受这种强大的肥料带来的好处。
",98,item-icon-128,128,加速肥料,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
增产肥料是专为LV0及以上的农业生产而设计的消耗品。它可以为作物提供充足的营养，促进其生长发育，提高产量和品质。
",98,item-icon-129,129,增產肥料,1,3,0,1
