canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],type-int,useLv-int,userType-int
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这种富含营养的配方深层滋养植物，促进健康生长和鲜艳的花朵。它增强土壤保水能力，确保植物长时间保持水分。用这种必备肥料提升您花园的活力。
",98,item-icon-130,130,濕潤肥料,1,3,0,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水可以在战斗中使用，提供轻微的治疗效果。
",0,item-icon-134,134,次治療藥水,1,3,1,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水可以增强你的攻击力。
",0,item-icon-135,135,次攻擊藥水,1,3,1,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水增强你的敏捷性，使你能够迅速移动和轻松闪避攻击。它给予你短暂的速度提升，在战场上成为一股强大的力量。策略性地使用它来超越对手，在战斗中占据上风。
",0,item-icon-136,136,次移速藥水,1,3,1,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水增加你的暴击几率，使你能够对敌人造成毁灭性的打击。对于任何希望最大化伤害输出的玩家来说，这是必备之物。明智地使用它，看着你的敌人在你面前崩溃。
",0,item-icon-137,137,次暴擊藥水,1,3,1,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水是游戏中的救命稻草，为你的角色提供急需的生命值提升。它可以立即恢复大量的生命值，让你可以毫不中断地继续冒险。它鲜艳的颜色和清爽的口感，是任何危急情况下的完美解药。
",0,item-icon-138,138,次生命藥水,1,3,1,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水可以提供临时的防御效果，适用于战斗中的紧急情况。
",0,item-icon-139,139,次防禦藥水,1,3,1,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这是一种种子，可以种植竹子，适用于农业领域。
",97,item-icon-146,146,竹子種子,1,3,1,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
三叶草种子是农业用品，用于种植三叶草，适用于低等级的土地。它们可以在适宜的环境中快速生长，并产生丰富的营养价值。
",97,item-icon-147,147,三葉草種子,1,3,1,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这种胡萝卜种子可以种植出新鲜美味的胡萝卜。适用于家庭花园或小农场，可以在春季和秋季种植。从这些种子种植出来的胡萝卜味道鲜美，营养丰富。
",97,item-icon-148,148,胡蘿蔔種子,1,3,1,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
豬籠草種子是一种农业用品，可以用来种植豬籠草。这种植物是一种食肉植物，可以从昆虫中吸收营养。种植后需要充足的阳光和水分才能顺利生长。
",97,item-icon-149,149,豬籠草種子,1,3,2,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这种棉花种子可以种植在田地中，收获棉花用于纺织品生产。
",97,item-icon-150,150,棉花種子,1,3,2,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这种种子具有坚韧耐用的外壳，非常适合保护和延长寿命。它的强大特性使其能够承受恶劣的环境条件，在任何环境中都能茁壮成长。这种种子是坚韧和力量的象征。
",97,item-icon-151,151,仙人掌種子,1,3,2,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这种种子承载着一个充满活力的蓝色蘑菇的希望，准备为你的花园带来一抹色彩。种植它，观察它生长成为一个迷人的真菌，让你的感官为之沉醉。
",97,item-icon-152,152,火爆辣椒種子,1,3,3,1
1,"这是一种强大的护身符，增强你的魔法能力，使你能够施展更精确、更强大的法术。它散发着神秘的能量氛围，让你在追求胜利的道路上更加强大。
",97,item-icon-153,153,堅硬果實種子,1,3,3,1
1,"这个独特的NFT护身符是一件强大的神器，增强你的能力，提升你在游戏中的运气。它散发着神秘的能量氛围，让你能够克服挑战，取得伟大的成就。装备它，释放潜力，踏上非凡的旅程。
",97,item-icon-154,154,藍幻菇種子,1,3,3,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这种强效肥料可以增强植物生长，提高产量，让作物在短时间内茁壮成长。它提供必需的营养物质，促进根系发育，从而获得更健康、更丰富的收成。使用这种先进的肥料，农民可以期待农业生产力的显著提升。
",98,item-icon-131,131,高加速肥料,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这种强效肥料显著提高作物产量，获得丰富的收成。它促进植物生长，最大限度地吸收营养，确保作物更健康、更强壮。有了这种先进肥料，农民可以期待农业生产力的显著提升。",98,item-icon-132,132,高增產肥料,1,3,0,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种肥料经过特殊配方，可以为植物提供深层次的水分和营养，使其生长更健康、更繁盛。其先进的配方确保土壤保持最佳的湿润度，促进根系强壮，叶片茂盛。用这种先进的保湿肥料给你的植物提供终极的水分补充。
",98,item-icon-133,133,高濕潤肥料,1,3,0,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水可以在战斗中使用，可以治愈你的伤口。
",0,item-icon-140,140,治療藥水,1,3,2,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水增强你的战斗能力，提升你的攻击力一段时间。对于任何想要对敌人造成毁灭性打击的冒险者来说，这是必备之物。明智地使用它，看着你的敌人在你面前颤抖。
",0,item-icon-141,141,攻擊藥水,1,3,2,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水增强你的速度，使你能够迅速移动和轻松闪避攻击。对于任何想在战斗中占据优势的冒险者来说，这是必备之物。
",0,item-icon-142,142,移速藥水,1,3,2,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水增强你的战斗能力，增加你对敌人造成毁灭性打击的几率。它提高了你的暴击率，使你在战斗中造成巨大的伤害。有了这种药水，胜利就在你的掌握之中。
",0,item-icon-143,143,暴擊藥水,1,3,2,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种药水可以恢复你的生命值。在战斗中使用效果更佳。
",0,item-icon-144,144,生命藥水,1,3,2,1
1,"你可以通过合成获得这个物品。使用它可以触发特殊效果。
-------
这种强力的药剂增强你的防御能力，提供临时的护盾，抵御敌人的攻击。这种药水增加你的护甲和韧性，使你能够经受住最艰难的战斗。明智地使用它，扭转战局，获得胜利。
",0,item-icon-145,145,防禦藥水,1,3,2,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
黏土是一种高可塑性的土壤，通常用于制作陶器、砖块和其他建筑材料。它通常呈灰褐色或红褐色，质地细腻，含有高浓度的有机物和矿物质。在采集黏土时，保持土壤湿润可以更好地塑造和加工。
",0,item-icon-61,61,黏土,1,4,1,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种树脂是一种高粘度的液体，可以用于制作胶粘剂、涂料、密封剂等。通常是从树木上采集而来，需要专用工具进行采集。
",0,item-icon-65,65,樹脂,1,4,1,1
1,"有人曾在峡谷中看到过这种材料。
它可以用来制作装备或物品。
-------
这是一种在荒野中生长的多年生草本植物，具有强大的抗旱能力。它的叶子厚实，富含水分和营养物质，是制作酒类和药物的重要原材料。
",0,item-icon-68,68,龍舌蘭,1,4,3,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种植物纤维是一种采集的原材料，通常从树木上获取。它可以用来制作各种不同的物品，如绳子、织物和纸张。
",0,item-icon-66,66,植物纖維,1,4,1,1
1,"有人曾在雪山上看到过这种材料。
它可以用来制作装备或物品。
-------
这些蘑菇生长在寒冷的极地地区，呈浅蓝色。它们口感美味，适合烹饪。
",0,item-icon-67,67,冰原菇,1,4,2,1
1,"有人曾在海边看到过这种材料。
它可以用来制作装备或物品。
-------
这种蜘蛛网是一级的，可以在森林中采集。它是一种原材料，可以用来制作各种物品。
",0,item-icon-69,69,蜘蛛網,1,4,1,1
1,"這張票券將讓你參加一個充滿刺激冒險和難忘經歷的獨家活動。準備好展開一段前所未有的旅程，創造一生難忘的回憶。
",0,item-icon-171,171,獎券#一,1,4,0,1
1,"這張票券將讓你參加一個充滿刺激冒險和難忘經歷的獨家活動。準備好展開一段前所未有的旅程，創造一生難忘的回憶。
",0,item-icon-172,172,獎券#二,1,4,0,1
1,"這張票券將讓你參加一個充滿刺激冒險和難忘經歷的獨家活動。準備好展開一段前所未有的旅程，創造一生難忘的回憶。
",0,item-icon-173,173,獎券#三,1,4,0,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這個枯萎的植物可能是由於缺水或營養不足引起的。它可以用來製作肥料或藥草，也可以用作動物飼料。
",0,item-icon-174,174,枯萎的植物,1,4,0,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這種物質是一種有機物質，作為肥料在農業生產中起著作用。它是通過動物糞便的發酵和腐爛獲得的，含有豐富的氮、磷、鉀等營養物質。
",0,item-icon-176,176,糞便,1,4,0,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這種嫩芽是從仙人掌中收穫的，顏色淡綠，質地柔軟。它是一種重要的農業原料，可以用來製作藥品、食品和美容產品等。
",0,item-icon-177,177,仙人掌嫩芽,1,4,1,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這個螺絲是從怪物飼養中獲得的，可以用作農業的原材料。
",0,item-icon-178,178,螺絲,1,4,1,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
南瓜嫩芽是從怪物繁殖中產生的農業原料，外觀嫩綠，富含營養。它們可以用來製作各種食物和藥品。
",0,item-icon-179,179,南瓜嫩芽,1,4,1,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
藍色晶石是一種稀有的農業原料，來自怪物養殖。它可以幫助農民提高作物的生長速度和產量，是農業生產中不可或缺的一部分。
",0,item-icon-180,180,藍色晶石,1,4,2,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這種草型怪物，闊葉，是農業生產中的畜牧產出，提供豐富的原材料。
",0,item-icon-181,181,草妖怪闊葉,1,4,2,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這是從怪物農場生產的蜂蜜，可以用作農業原料。
",0,item-icon-182,182,蜂蜜,1,4,2,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這個物品是從怪物牧場生產的，是農業中使用的原材料，是一個3級的黑暗羽毛。
",0,item-icon-183,183,暗黑羽毛,1,4,3,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這種凝固的岩漿是由怪物繁殖產生的，可以用於農業原料的生產。它具有高黏度和高溫度抗性，適用於極端條件下的使用。
",0,item-icon-184,184,凝固的岩漿,1,4,3,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這個冰之結晶是從怪物飼養中獲得的，是農業中使用的材料。它有三個品質等級，可以用來製作各種冰製品。
",0,item-icon-185,185,冰之結晶,1,4,3,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。解鎖更高級的農業產品。
",0,item-icon-95,95,刷子,1,1,0,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。解鎖更高級的農業產品。
",0,item-icon-96,96,剪毛器,1,1,0,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。解鎖更高級的農業產品。
",0,item-icon-97,97,擠奶器,1,1,0,1
1,"你可以通過繁殖獲得這種材料。它可以用來製作裝備或物品。

-------
這個作物似乎已經腐爛，不再適合食用。可能是由於過度澆水或害蟲侵害引起的。這些作物可以用作肥料，或者可以埋葬處理。
",0,item-icon-175,175,腐爛的作物,1,4,0,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-116,116,採集帽子,1,1,1,1
1,"這個帽子非常適合任何冒險者，提供額外的保護，同時不失時尚感。寬邊和可調節的帶子確保舒適的配戴，使其成為任何戶外活動的必備配件。這頂帽子採用耐用材料製成，設計用於抵禦最嚴苛的條件。輕巧的結構和透氣的面料使您在長時間的探險中保持涼爽和保護。憑藉其實用的設計和時尚的外觀，Gathering Hat是任何經驗豐富的冒險者的必備物品。
",0,item-icon-126,126,採集手套,"1,2",1,2,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-125,125,採集手套,1,1,1,1
1,"這些手套專為熱衷於收集的人設計，可以輕鬆收集各種資源，而不弄髒雙手。舒適的配戴和耐用的材料，提供可靠的握持力，並保護免受尖銳邊緣的傷害。無論是採摘草藥還是挖礦，這些手套都是任何專注於收集的人必備的物品。
",0,item-icon-122,122,採集褲子,1,1,1,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-124,124,採集褲子,"1,2,3",1,3,1
1,"這些褲子專為熱衷於冒險的人設計，提供舒適和靈活性，適合長途旅行。加固的縫線和耐用的面料，非常適合在荒野中收集資源。保持靈活和專注，成為任何專注的探險者的必備褲子。
",0,item-icon-123,123,採集褲子,"1,2",1,2,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-127,127,採集手套,"1,2,3",1,3,1
1,"這些褲子專為熱衷於冒險的人設計，提供舒適和靈活性，適合長途旅行。採用耐用材料製成，提供出色的防護效果，同時不影響行動能力。對於那些希望在探索遊戲的廣闊風景中高效收集資源的人來說，它是完美的選擇。
",0,item-icon-121,121,採集上衣,"1,2,3",1,3,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-120,120,採集上衣,"1,2",1,2,1
1,"這件外套是為冒險者設計的實用外套，提供出色的防護效果。耐用的面料和加固的縫線使其非常適合長途旅行和戶外活動。擁有多個口袋和可調節的帶子，為任何戶外愛好者提供便利和功能性。
",0,item-icon-119,119,採集上衣,1,1,1,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-118,118,採集帽子,"1,2,3",1,3,1
1,"這件外套是為冒險者設計的實用外套，提供出色的防護效果。耐用的面料和加固的縫線使其非常適合長途旅行和戶外探險。擁有多個口袋和可調節的帶子，提供便利和功能性，適合任何戶外愛好者。
",0,item-icon-117,117,採集帽子,"1,2",1,2,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-112,112,農業鞋子,"1,2,3",1,3,1
1,"這些手套專為熱衷於收集的人設計，提供增強的靈巧性和握持力。它們由耐用材料製成，可以保護手部免受荊棘和尖銳物體的傷害，讓您輕鬆高效地收集資源。有了這些手套，您再也不用擔心起水泡或割傷了。
",0,item-icon-111,111,農業鞋子,"1,2",1,2,1
1,"你可以通過合成獲得這個物品。裝備後，可以增強屬性。增加收集更高級資源的機率。
",0,item-icon-110,110,農業鞋子,1,1,1,1
1,"你可以通過合成獲得這個物品。
使用它可以觸發特殊效果。
-------
寵物飼料是一種適合0級寵物的消耗品，可以增加寵物的飽食度和成長值。它由天然植物和營養物質製成，口感清爽，易於消化和吸收。每包寵物飼料重量輕，方便攜帶，是寵物主人必備的物品。
",27,item-icon-28,28,小飼料,1,3,0,1
1,"你可以通過合成獲得這個物品。
使用它可以觸發特殊效果。
-------
動物飼料是一種提供動物所需營養的消耗品，適用於各種家畜和寵物，可以增加它們的生產力和壽命。
",27,item-icon-29,29,大飼料,1,3,0,1
0,"農業經驗值是遊戲中通過種植作物和飼養動物等農業活動獲得的經驗值。它是提高農業技能和等級的關鍵因素，也是解鎖更高級農業工具和設備的必要條件。
",0,item-icon-188,188,Farming EXP,1,4,0,0
0,"戰鬥經驗值是指在戰鬥中獲得的經驗值。它可以幫助玩家升級和提高技能，增強角色的能力。在許多遊戲中，戰鬥經驗值是玩家提升實力的重要途徑之一。
",0,item-icon-189,189,Combat EXP,1,4,0,0
0,"採集經驗值是遊戲中的一個重要資源，對提高資源收集效率和角色能力起著至關重要的作用。玩家通過伐木和挖礦等活動累積經驗值，提高採集技能等級。技能等級決定了採集速度、稀有資源獲得概率以及解鎖更高級技能。隨著遊戲的進展，角色的需求變得更加複雜，高採集技能對於支援至關重要。此外，提升的採集經驗值還有助於增強攻擊能力。玩家應該不斷學習技能，提高採集經驗值，勇敢面對挑戰，脫穎而出。
",0,item-icon-190,190,Gathering EXP,1,4,0,0
1,"你可以通過合成獲得這個物品。使用它可以觸發特殊效果。
",0,item-icon-191,191,晶化治療藥水,1,3,3,1
1,"你可以通過合成獲得這個物品。使用它可以觸發特殊效果。
",0,item-icon-192,192,晶化攻擊藥水,1,3,3,1
1,"你可以通過合成獲得這個物品。使用它可以觸發特殊效果。
",0,item-icon-194,194,晶化移速藥水,1,3,3,1
1,"你可以通過合成獲得這個物品。使用它可以觸發特殊效果。
",0,item-icon-195,195,晶化暴擊藥水,1,3,3,1
1,"這種藥水可以在戰鬥中治療你的傷口，恢復你的戰鬥能力。
",0,item-icon-196,196,晶化生命藥水,1,3,3,1
1,"你可以通過合成獲得這個物品。使用它可以觸發特殊效果。
",0,item-icon-197,197,晶化防禦藥水,1,3,3,1
1,"你可以通過合成獲得這個物品。它可以用來製作裝備或物品。
",0,item-icon-207,207,Lv 1 採集精華,1,4,1,1
1,"你可以通過合成獲得這個物品。它可以用來製作裝備或物品。

-------
這種精華是從樹木中收集的，可以用來製造各種原材料和合成物質。
",0,item-icon-208,208,Lv 2 採集精華,1,4,2,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这个物品是用于收集合成原材料的精华，需要等级3才能使用。它可以通过从树木上采集获得，是非常重要的资源。
",0,item-icon-209,209,Lv 3 採集精華,1,4,3,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这个农业种植精华是由优质农业原材料精心合成而成，适用于一级农业种植。它可以提高作物的生长速度和产量，增加作物的品质和口感。使用它可以使你的作物更健康繁茂，使你的农业生产更高效稳定。
",0,item-icon-210,210,Lv 1 種植精華,1,4,1,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这是一种专为农业种植设计的精华，可以提高作物的生长速度和产量，帮助提高农业生产效率。它由多种农业原材料合成而成，是农业生产中不可或缺的重要物品。
",0,item-icon-211,211,Lv 2 種植精華,1,4,2,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这个农业种植精华是各种珍贵植物精华的混合物，对促进作物生长和增加产量具有神奇的效果。它是农业领域不可或缺的原材料之一，适用于各种类型的作物。
",0,item-icon-212,212,Lv 3 種植精華,1,4,3,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这个农牧精华是由各种天然植物和动物精华混合而成，可以提高农牧业的生产效率和产量。它富含营养成分和生物活性物质，可以促进作物和牲畜的健康生长。
",0,item-icon-213,213,Lv 1 畜牧精華,1,4,1,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这是从农牧业中提取的精华，可以用来合成其他农业原材料。
",0,item-icon-214,214,Lv 2 畜牧精華,1,4,2,1
1,"你可以通过合成获得这个物品。
它可以用来制作装备或物品。
-------
这个精华是从优质农牧产品中提取的，具有极高的营养和药用价值。它可以用来制作各种与农牧业相关的药品和调味品。
",0,item-icon-215,215,Lv 3 畜牧精華,1,4,3,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。
-------
这个战斗精华是用于合成更高级装备的原材料，具有强大的战斗能力，适用于一级战斗。
",0,item-icon-216,216,Lv 1 戰士精華,1,4,1,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。
-------
这是一种用于合成二级装备的战斗精华，可以增强装备的战斗属性。它由战斗中获得的原材料合成而成，是战斗中不可或缺的物品。
",0,item-icon-217,217,Lv 2 戰士精華,1,4,2,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。
-------
这是一种用于合成战斗装备的原材料，具有很高的战斗能力，可以提升装备的等级和属性。
",0,item-icon-218,218,Lv 3 戰士精華,1,4,3,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这种肥料可以促进作物的生长速度，适用于中级作物。
",98,item-icon-219,219,中加速肥料,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这些肥料经过特殊配方，可以提高作物的产量，带来丰收的收成。它们提供必要的营养物质，促进植物的健康生长，确保农民的最佳生产力。用这些高质量的肥料提高你的产量。
",98,item-icon-220,220,中增產肥料,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
这种肥料可以为植物提供增强的保湿效果，确保它们保持水分和健康。它促进了植物的最佳生长和滋养，无需频繁浇水。用这种先进的保湿肥料给你的植物最好的护理。
",98,item-icon-221,221,中濕潤肥料,1,3,0,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的战斗攻击力
-------
这个强大的工具是由坚固的石头制成的，非常耐用，非常适合打破坚硬的障碍物。它沉重的头部带来令人满意的冲击感，深受冒险者和建筑师的喜爱。
",0,item-icon-222,222,錘0 石錘,1,1,0,1
