canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],type-int,useLv-int,userType-int
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的战斗攻击力
-------
这是一个精确制作的坚固木弓，非常适合远程攻击。它的表面光滑，雕刻精细的设计确保舒适的握持和准确的射击。
",0,item-icon-223,223,弓箭0 木弓,1,1,0,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
石镰是由坚硬的石头制成的镰刀。它的刀刃锋利，可以轻松切割各种植物。石镰的手柄经过精心设计，提供舒适的握持和稳定灵活的使用。它的石质材料使其耐用且抗锈，适合户外使用。无论是修剪草坪还是收割庄稼，石镰都是一种实用的工具。
",0,item-icon-225,225,石頭鐮刀,1,1,0,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
铜镰是由纯铜制成的农具，刀刃呈弧形，手柄坚固。它的刀刃锋利耐用，适合割断作物和草坪。铜质材料使镰刀更加坚固，抗锈性更强。它的设计精美，握持舒适，使用方便。铜镰是农民的必备劳动工具之一，帮助他们完成田间的收获。无论是在田野还是农场，铜镰都展现出其实用性和耐用性。
",0,item-icon-226,226,銅質鐮刀,1,1,1,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
铁镰是由优质铁制成的坚固耐用的工具。它的刀刃锋利，适合割草、收割庄稼等农业工作。镰刀的弯曲设计使用户能够轻松割断作物，提高工作效率。它的手柄经过精心设计，握持舒适，使用稳定。无论是农业工作还是园艺修剪，铁镰都是不可或缺的工具。
",0,item-icon-227,227,鐵質鐮刀,1,1,2,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
水晶镰刀是一把闪耀着晶莹光彩的武器，刀刃由纯水晶制成，透明如水，散发着神秘的魔力。镰刀的刀刃极其锋利，能够轻松切割任何障碍物。它的手柄装饰着精美的银色图案，散发出一种贵族和神秘的气息。握持水晶镰刀，感觉就像能够操控自然的力量，释放无尽的能量，在战斗中成为无敌存在。无论是战士还是法师，都渴望拥有这把独特的武器，展示他们巨大的力量。
",0,item-icon-228,228,水晶鐮刀,1,1,3,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
黄金镰刀，闪耀着金色的光芒，极其锋利，镰刀的刀刃镶嵌着珍贵的黄金，散发着奢华的气息。镰刀的刀刃呈弧形，非常适合收割庄稼。一挥之间，带来丰收，犹如黄金一般。手柄经过精心雕刻，华丽而舒适，握持在手中感觉就像拥有无限的力量。无论作为装饰品还是实用工具，黄金镰刀都是独特而奢华的选择。
",0,item-icon-229,229,黃金鐮刀,1,1,4,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
钻石镰刀是一把精致华丽的武器，刀刃由纯钻石制成，闪烁着迷人的光芒。镰刀的刀刃极其锋利，能够轻松切割任何障碍物。它的手柄设计精巧，握持舒适，使战斗中更加灵活和轻松。钻石镰刀不仅具有强大的攻击力，还具有独特的魔法属性，能释放致命的能量波，让敌人无处可逃。无论是在战斗还是展示中，钻石镰刀都是引人注目的珍宝。
",0,item-icon-230,230,鑽石鐮刀,1,1,5,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的采集效率
-------
星辰镰刀，一把闪耀着星光的镰刀，刀刃上镶嵌着无数明亮的星星，散发着神秘的光芒。它的刀刃极其锋利，能够轻松切割任何障碍物。镰刀的手柄雕刻着精美的星座图案，给人一种神圣和庄严的感觉。挥舞着星辰镰刀，感觉就像驾驭星星的力量，让人感受到无尽的力量和荣耀。无论是在战斗还是仪式中，都是一个绝佳的选择。
",0,item-icon-231,231,星輝鐮刀,1,1,6,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
一颗炸弹
",347,item-icon-232,232,爆炸藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
眩晕药水
",348,item-icon-233,233,眩暈藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
粘稠药水
",351,item-icon-234,234,減速藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
燃烧药水
",352,item-icon-235,235,燃燒藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
闪电药水
",356,item-icon-236,236,飛雷神藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
连击药水
",357,item-icon-237,237,閃避藥瓶,1,3,0,1
1,"你可以通过合成获得这个物品。
使用它可以触发特殊效果。
-------
净化药水
",358,item-icon-238,238,淨化藥瓶,1,3,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-241,241,棒球职业发型,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-242,242,棒球职业上衣,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-243,243,棒球职业手套,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-244,244,棒球职业裤子,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-245,245,棒球职业鞋子,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-246,246,亚白发型,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-247,247,亚白上衣,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-248,248,亚白手套,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-249,249,亚白裤子,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-250,250,亚白鞋子,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-251,251,地狱男爵发型,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-252,252,地狱男爵上衣,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-253,253,地狱男爵手套,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-254,254,地狱男爵裤子,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-255,255,地狱男爵鞋子,5,1,3,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-257,257,时尚小伙发型,5,1,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-258,258,时尚小伙上衣,5,1,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-259,259,时尚小伙手套,5,1,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-260,260,时尚小伙裤子,5,1,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-261,261,时尚小伙鞋子,5,1,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-262,262,速度狂发型,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-263,263,速度狂上衣,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-264,264,速度狂手套,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-265,265,速度狂裤子,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-266,266,速度狂鞋子,5,1,1,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-267,267,罗马士兵发型,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-268,268,罗马士兵上衣,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-269,269,罗马士兵手套,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-270,270,罗马士兵裤子,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-271,271,罗马士兵鞋子,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-272,272,街头小子发型,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-273,273,街头小子上衣,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-274,274,街头小子手套,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-275,275,街头小子裤子,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-276,276,街头小子鞋子,5,1,2,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-277,277,汪汪套装发型,5,1,5,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-278,278,汪汪套装上衣,5,1,5,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-279,279,汪汪套装手套,5,1,5,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-280,280,汪汪套装裤子,5,1,5,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-281,281,汪汪套装鞋子,5,1,5,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-282,282,热情火焰发型,5,1,6,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-283,283,热情火焰上衣,5,1,6,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-284,284,热情火焰手套,5,1,6,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-285,285,"熱情火焰褲子
",5,1,6,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-286,286,"熱情火焰鞋子
",5,1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提升你的战斗攻击力。
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全的距离杀死怪物。
",0,item-icon-287,287,铜弓,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提升你的战斗攻击力。
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全的距离杀死怪物。
",0,item-icon-288,288,金屬弓,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提升你的战斗攻击力。
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全的距离杀死怪物。
",0,item-icon-289,289,水晶弓,"1,2,3",1,3,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復少量精力",0,item-icon-295,295,精力恢復藥水-小,1,3,1,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復些許精力",0,item-icon-296,296,精力恢復藥水-中,1,3,2,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復部分精力",0,item-icon-297,297,精力恢復藥水-大,1,3,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把闪耀着金光的锄头，异常锋利耐用。用于农耕，让你轻松驾驭大地的力量，培育出强壮的庄稼。它也是农民的骄傲，象征着他们的辛勤劳动和对丰收的希望。
",0,item-icon-299,299,黃金鋤頭,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着金光的斧头，刀刃异常锋利，能够轻松砍倒最坚硬的树木。它的适中重量使其成为采集者首选的稳定而灵活的工具。
",0,item-icon-300,300,黃金斧頭,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着光芒的工具，专为采集而设计。其坚固的材质和精致的设计使得挖掘矿石和宝藏变得更加容易。无论是深入地下还是在山区探索珍贵资源，黄金镐是你最可靠的伙伴。
",0,item-icon-301,301,黃金鎬子,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把闪耀着金光的剪刀，刀刃异常锋利，能够轻松切割各种材料，无论是织物、纸张还是娇嫩的植物。它是每个农民和工匠必备的工具，用于修剪植物、裁剪织物或制作精美的手工艺品。无论是在田野还是工作室，黄金剪刀都是精湛工艺和高雅品味的象征。
",0,item-icon-302,302,黃金剪子,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着金光的镰刀，刀刃异常锋利。它是农民最喜欢的工具之一，用于收割成熟的庄稼。阳光下闪烁的金色光芒为田野带来丰收和繁荣的喜悦。
",0,item-icon-303,303,黃金鐮刀,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把完全由纯金制成的水壶，不仅外观闪耀夺目，而且具有魔法属性。当你使用黄金水壶时，它会迅速恢复你的生命和法力，让你在战斗中保持活力。无论是在激烈的战斗中还是繁忙的田野中，黄金水壶都是你最忠实的伴侣。
",0,item-icon-304,304,黃金水壺,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把闪耀着宝石般光芒的锄头，异常锋利耐用。使用它进行农耕可以轻松耕种肥沃的农田，收获丰富的庄稼。
",0,item-icon-305,305,鑽石鋤頭,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着宝石般光芒的斧头，刀刃异常锋利，能够轻松砍倒最坚硬的树木。它的锋利和耐用性使其成为采集者的首选工具，提高他们的资源采集效率。
",0,item-icon-306,306,鑽石斧頭,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着宝石般光芒的工具，用于采集珍贵的矿石。其锋利的钻石头部轻松穿透坚硬的岩石，帮助你轻松地定位和收集宝贵的矿石资源。无论是在探险中还是在繁荣的城市中，钻石镐是每个矿工的必备工具，打开财富之门。
",0,item-icon-307,307,鑽石鎬子,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
闪耀着宝石般光芒的剪刀，轻松剪断任何材料，无论是坚硬的金属还是厚实的织物，都能快速而准确地完成任务。在田野中，它是农民修剪庄稼和修剪树木的高效助手。在探索领域，它是勇敢的冒险者的必备工具，快速收集珍贵资源。无论是农民还是探险者，钻石剪刀都是他们最可靠的伙伴。
",0,item-icon-308,308,鑽石剪子,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
闪耀着宝石般光芒的镰刀，刀刃异常锋利，轻松收割田野中的庄稼。它的钻石镶嵌使每次收割都高效而迅速，让你成为田野中的收割大师。
",0,item-icon-309,309,鑽石鐮刀,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把精美实用的物品，闪耀着宝石般的光芒。它迅速恢复你的生命和法力，让你在战斗中保持持久的活力。无论是在激烈的战斗中还是漫长的冒险旅程中，钻石水壶都是你最可靠的伴侣。
",0,item-icon-310,310,鑽石水壺,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把闪耀着星光的锄头，其锋利轻松耕种土壤，为农田注入生机。
",0,item-icon-311,311,星輝鋤頭,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着星光的斧头，散发着强大的战斗能量。其锋利的刀刃轻松劈开坚硬的木材，使你在战场上成为无敌的统治者。
",0,item-icon-312,312,星輝斧頭,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
一把闪耀着星光的镐子，其锋利的镰刀刀刃轻松挖掘宝贵的矿石和宝石。无论是深入山区还是勤奋地在洞穴中挖掘，星光镐是采集者最可靠的伙伴。它的外观使资源采集更加高效，为使用者和他们的团队带来丰厚的财富和荣耀。
",0,item-icon-313,313,星輝鎬子,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
闪耀着星光的剪刀，用于精确修剪叶子和树枝，为植物注入活力。无论是修剪花园中的花朵还是整理田野中的庄稼，星光剪刀都是农民最有效的工具。
",0,item-icon-314,314,星輝剪子,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的采集效率。
-------
闪耀着星光的刀刃，如夜空中的流星，散发着神秘而强大的能量。它是战士的首选武器，让你在战场上无敌。
",0,item-icon-315,315,星輝鐮刀,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品。
-------
一把精美的水壶，闪耀着星光般的光芒。它不仅外观华丽，而且具有神奇的属性。当你使用星光水壶时，它会迅速恢复你的生命和法力，让你在战斗中保持活力。无论是在激烈的战斗中还是漫长的冒险旅程中，星光水壶都是你最可靠的伴侣。
",0,item-icon-316,316,星輝水壺,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力。
-------
一把闪耀着光芒的黄金剑，刀刃异常锋利。它珍贵的材质赋予它强大的攻击力和耐久性，成为战士追求的象征。在战斗中，黄金剑轻松突破敌人的防御，将其击败。无论是面对单个对手还是参与大规模战斗，黄金剑都是战士最可靠的伴侣。
",0,item-icon-317,317,黃金劍,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力。
-------
一把闪耀着宝石般光芒的剑，其锋利的刀刃轻松穿透敌人的防御。这是战士的主要武器，使你在战场上成为无敌的统治者。
",0,item-icon-318,318,鑽石劍,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力。
-------
一把闪耀着星光的剑，其刀刃如流星般迅速。它的锋利轻松穿透敌人的防御，释放出无尽的力量。使用者可以感受到宇宙能量在身体中流动，成为战斗中不可忽视的力量。
",0,item-icon-319,319,星輝劍,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。增加采集更高级资源的掉落概率。
-------
一种由纯金制成的稀有采集工具。凭借其细齿设计，它轻松采集各种珍贵资源，如草药、宝石和矿石。使用黄金采集工具，你将能够以极高的效率采集，获得更多有价值的资源。
",0,item-icon-320,320,黃金採集頭髮,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。增加采集更高级资源的掉落概率。
-------
这件上衣专为采集者设计，由精选的黄金丝织成。轻盈舒适，提供出色的保护和灵活性，使采集者在艰难的采集活动中自由移动。它的金色外观散发着奢华和独特的魅力，使穿戴者在冒险中成为众人瞩目的焦点。
",0,item-icon-321,321,黃金採集上衣,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。增加采集更高级资源的掉落概率。
-------
这副手套专为采集者设计，由精细的黄金丝编织而成。它不仅提供出色的保护，还赋予采集者卓越的敏捷性和灵活性。戴上黄金采集手套，你的手指就像跳舞的精灵，轻松采集各种珍贵资源，成为无敌的采集之王。
",0,item-icon-322,322,黃金採集手套,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。增加采集更高级资源的掉落概率。
-------
这条裤子专为采集者量身定制，由高品质的黄金丝制成。它具有出色的耐用性和舒适性，使采集者在艰苦的工作中保持轻松愉快的状态。配备多个实用的口袋和工具固定装置，黄金采集裤子便于携带和使用各种采集工具。无论是采集珍贵的矿石、稀有的草药还是其他有价值的资源，这条裤子为采集者提供了出色的效率和舒适度。
",0,item-icon-323,323,黃金採集褲子,"1,2,3,4",1,4,1
