canMint-int,desc-string,givenSkillId-int,icon-string,id-int,name-string,quality-int[],type-int,useLv-int,userType-int
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
在某個遊戲裏，這個東西可以促進植物生長，但在這裏好像不行",0,item-icon-392,392,骨粉,1,4,4,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
十分具有韌性，可以搓揉成繩子或細線",0,item-icon-393,393,堅韌藤蔓,1,4,4,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
一片巨大的葉子",0,item-icon-394,394,橙葉,1,4,4,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
別被他的形狀嚇到，這個東西不輸給世界上任何一種香料",0,item-icon-395,395,暗暗香料,1,4,5,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
它隱隱發著光",0,item-icon-396,396,發光骨粉,1,4,5,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
嘿，喜歡打雪仗嗎",0,item-icon-397,397,精靈雪球,1,4,5,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
從龜甲上脫落的鱗片，真漂亮",0,item-icon-398,398,龜甲鱗片,1,4,6,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
一枚精緻的箭頭",0,item-icon-399,399,精緻箭頭,1,4,6,1
1,"通過養殖可以獲得這種原材料.
可以用於合成裝備或道具
-------
暖呼呼的，做成衣服肯定很不錯！",0,item-icon-400,400,雪兔絨毛,1,4,6,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
戰鬥的精華，適用於合成多種裝備",0,item-icon-401,401,Lv 4 戰士精華,1,4,4,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
戰鬥的精華，適用於合成多種裝備",0,item-icon-402,402,Lv 5 戰士精華,1,4,5,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
戰鬥的精華，適用於合成多種裝備",0,item-icon-403,403,Lv 6 戰士精華,1,4,6,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
採集的精華，適用於合成多種裝備",0,item-icon-404,404,Lv 4 採集精華,1,4,4,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
採集的精華，適用於合成多種裝備",0,item-icon-405,405,Lv 5 採集精華,1,4,5,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
採集的精華，適用於合成多種裝備",0,item-icon-406,406,Lv 6 採集精華,1,4,6,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
種植的精華，適用於合成多種裝備",0,item-icon-407,407,Lv 4 種植精華,1,4,4,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
種植的精華，適用於合成多種裝備",0,item-icon-408,408,Lv 5 種植精華,1,4,5,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
種植的精華，適用於合成多種裝備",0,item-icon-409,409,Lv 6 種植精華,1,4,6,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
養殖的精華，適用於合成多種裝備",0,item-icon-410,410,Lv 4 畜牧精華,1,4,4,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
養殖的精華，適用於合成多種裝備",0,item-icon-411,411,Lv 5 畜牧精華,1,4,5,1
1,"通過合成可以獲得這個物品.
可以用於合成裝備或道具
-------
養殖的精華，適用於合成多種裝備",0,item-icon-412,412,Lv 6 畜牧精華,1,4,6,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出小麥的種子",97,item-icon-413,413,小麥種子,1,3,4,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出豌豆的種子",97,item-icon-414,414,豌豆種子,1,3,4,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出大蒜的種子",97,item-icon-415,415,大蒜種子,1,3,4,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出向日葵的種子",97,item-icon-416,416,向日葵種子,1,3,5,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出葡萄的種子",97,item-icon-417,417,葡萄種子,1,3,5,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出土豆的種子",97,item-icon-418,418,土豆種子,1,3,5,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出食人花的種子",97,item-icon-419,419,食人花種子,1,3,6,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出牽牛花的種子",97,item-icon-420,420,牽牛花種子,1,3,6,1
1,"通過採集同等級的採集物可以獲得這個道具, 通過擊敗同等級怪物可以獲得這個道具.
使用它可以觸發特殊效果
-------
種出木薯的種子",97,item-icon-421,421,木薯種子,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
當前血量 增加 320",0,item-icon-422,422,黃金治療藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥攻擊力 增加 50",0,item-icon-423,423,黃金攻擊藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
移動速度 增加 200",0,item-icon-424,424,黃金移速藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
對怪物暴擊傷害 增加 120",0,item-icon-425,425,黃金暴擊藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
最大血量 增加 200",0,item-icon-426,426,黃金生命藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥防禦值 增加 20",0,item-icon-427,427,黃金防禦藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
當前血量 增加 400",0,item-icon-429,429,鑽石治療藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥攻擊力 增加 60",0,item-icon-430,430,鑽石攻擊藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
移動速度 增加 240",0,item-icon-431,431,鑽石移速藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
對怪物暴擊傷害 增加 150",0,item-icon-432,432,鑽石暴擊藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
最大血量 增加 240",0,item-icon-433,433,鑽石生命藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥防禦值 增加 25",0,item-icon-434,434,鑽石防禦藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
當前血量 增加 480",0,item-icon-435,435,星輝治療藥水,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥攻擊力 增加 70",0,item-icon-436,436,星輝攻擊藥水,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
移動速度 增加 280",0,item-icon-437,437,星輝移速藥水,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
對怪物暴擊傷害 增加 180",0,item-icon-438,438,星輝暴擊藥水,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
最大血量 增加 280",0,item-icon-439,439,星輝生命藥水,1,3,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
戰鬥防禦值 增加 30",0,item-icon-440,440,星輝防禦藥水,1,3,6,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们 
",0,item-icon-441,441,Lv  錘子,1,1,1,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们 
",0,item-icon-442,442,Lv  鐵錘子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
当装备时，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们",0,item-icon-443,443,Lv  祝福錘子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们
",0,item-icon-444,444,Lv 4 黃金錘子,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们
",0,item-icon-445,445,Lv 5 鑽石錘子,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
锤子可以去除某些怪物的护甲，拿起锤子砸碎它们
",0,item-icon-446,446,Lv 6 星輝錘子,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全距离杀死怪物
",0,item-icon-450,450,Lv 4 黃金弓,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全距离杀死怪物
",0,item-icon-451,451,Lv 5 鑽石弓,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。提高你的战斗攻击力
-------
如果你担心被怪物追赶，这把弓对你来说非常完美，你可以从安全距离杀死怪物
",0,item-icon-452,452,Lv 6 星輝弓,"1,2,3,4,5",1,6,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-453,453,Lv  刷子,1,1,1,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-454,454,Lv  銅刷子,"1,2",1,2,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-455,455,Lv  祝福刷子,"1,2,3",1,3,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-456,456,Lv 4 黃金刷子,"1,2,3,4",1,4,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-457,457,Lv 5 鑽石刷子,"1,2,3,4,5",1,5,1
1,"你可以通过合成获得这个物品。
装备后，它可以增强属性。解锁更高级的农业产品
-------
用于安抚你的宠物，让它安心生产
",0,item-icon-458,458,Lv 6 星輝刷子,"1,2,3,4,5",1,6,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復精力 + 30",0,item-icon-459,459,Lv 4 精力恢復藥水,1,3,4,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復精力 + 37",0,item-icon-460,460,Lv 5 精力恢復藥水,1,3,5,1
1,"通過合成可以獲得這個物品.
使用它可以觸發特殊效果
-------
恢復精力 + 45",0,item-icon-461,461,Lv 6 精力恢復藥水,1,3,6,1
1,"在击杀与自己等级相同的怪物时可能获得此物品。
它可以用于制作装备或物品。
-------
仅在花峰获得
",0,item-icon-462,462,青铜碎片,1,4,2,1
1,"在击杀与自己等级相同的怪物时可能获得此物品。
它可以用于制作装备或物品。
-------
仅在花峰获得
",0,item-icon-463,463,领主爪,1,4,3,1
1,"你可以通过合成获得此物品。
-------
#01浮空境抽奖券
",0,item-icon-464,464,#01 浮空境彩票,1,4,0,1
1,"你可以通过合成获得此物品。
-------
#01花峰抽奖券
",0,item-icon-465,465,#01 花峰彩票,1,4,0,1
1,"你可以通过合成获得此物品。
-------
#01开放世界抽奖券
",0,item-icon-466,466,#01 开放世界彩票,1,4,0,1
1,"你可以通过合成获得此物品。
-------
浮空境入场券
",0,item-icon-467,467,浮空境入场券,1,4,0,1
1,"你可以通过合成获得此物品。
-------
花峰入场券
",0,item-icon-468,468,花峰入场券,1,4,0,1
1,"破损的入场券可以用来兑换完整的入场券
",0,item-icon-469,469,破损的浮空境入场券,1,4,0,1
1,破损的花峰入场券可以用来兑换完整的花峰入场券,0,item-icon-470,470,破损的花峰入场券,1,4,0,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-471,471,"幫派核心頭髮
",5,1,4,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-472,472,"幫派核心上衣
",5,1,4,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-473,473,"幫派核心手套
",5,1,4,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。
",0,item-icon-474,474,"幫派核心褲子
",5,1,4,1
1,"合成装备时有机会获得。
时尚外观，没有属性。
-------
建议作为时尚装备穿戴。",0,item-icon-475,475,幫派核心鞋子,5,1,4,1
1,"LUAG Future(100)以1:100的比例与LUAG代币挂钩。
",0,item-icon-478,478,LUAG 未來(100),1,4,0,1
1,"出現在浮游境界，出現在花峰。
它可以用來製作裝備或物品。
-------
它可以用來製作精力藥水。
",0,item-icon-479,479,空瓶,1,4,0,1
1,"出現在浮游境界。
它可以用來製作裝備或物品。
-------
它可以用來兌換LUAG未來(100)。
",0,item-icon-480,480,LUAG 未來(N),1,4,0,1
1,它可以用來兌換LUAG未來(100)。,0,item-icon-481,481,LUAG 星星,1,4,0,1
1,,0,item-icon-527,527,,"1,2,3,4,5",1,7,1
1,,0,item-icon-528,528,,"1,2,3,4,5",1,7,1
1,,0,item-icon-529,529,,"1,2,3,4,5",1,7,1
1,,0,item-icon-530,530,,"1,2,3,4,5",1,7,1
1,,0,item-icon-531,531,,"1,2,3,4,5",1,7,1
1,,0,item-icon-532,532,,"1,2,3,4,5",1,7,1
1,,0,item-icon-533,533,,"1,2,3,4,5",1,7,1
1,,0,item-icon-534,534,,"1,2,3,4,5",1,7,1
1,,0,item-icon-535,535,,"1,2,3,4,5",1,7,1
1,,0,item-icon-536,536,,"1,2,3,4,5",1,7,1
1,,0,item-icon-537,537,,"1,2,3,4,5",1,7,1
1,,0,item-icon-538,538,,"1,2,3,4,5",1,7,1
1,,0,item-icon-539,539,,"1,2,3,4,5",1,7,1
1,,0,item-icon-540,540,,"1,2,3,4,5",1,7,1
1,,0,item-icon-541,541,,"1,2,3,4,5",1,7,1
1,,0,item-icon-542,542,,"1,2,3,4,5",1,7,1
1,,0,item-icon-543,543,,"1,2,3,4,5",1,7,1
1,,0,item-icon-544,544,,"1,2,3,4,5",1,7,1
1,,0,item-icon-545,545,,"1,2,3,4,5",1,7,1
1,,0,item-icon-546,546,,"1,2,3,4,5",1,7,1
1,,0,item-icon-547,547,,"1,2,3,4,5",1,7,1
1,,0,item-icon-548,548,,"1,2,3,4,5",1,7,1
1,,0,item-icon-549,549,,"1,2,3,4,5",1,7,1
1,,0,item-icon-550,550,,"1,2,3,4,5",1,7,1
1,,0,item-icon-551,551,,"1,2,3,4,5",1,8,1
1,,0,item-icon-552,552,,"1,2,3,4,5",1,8,1
1,,0,item-icon-553,553,,"1,2,3,4,5",1,8,1
1,,0,item-icon-554,554,,"1,2,3,4,5",1,8,1
1,,0,item-icon-555,555,,"1,2,3,4,5",1,8,1
1,,0,item-icon-556,556,,"1,2,3,4,5",1,8,1
1,,0,item-icon-557,557,,"1,2,3,4,5",1,8,1
1,,0,item-icon-558,558,,"1,2,3,4,5",1,8,1
1,,0,item-icon-559,559,,"1,2,3,4,5",1,8,1
1,,0,item-icon-560,560,,"1,2,3,4,5",1,8,1
1,,0,item-icon-561,561,,"1,2,3,4,5",1,8,1
1,,0,item-icon-562,562,,"1,2,3,4,5",1,8,1
1,,0,item-icon-563,563,,"1,2,3,4,5",1,8,1
1,,0,item-icon-564,564,,"1,2,3,4,5",1,8,1
1,,0,item-icon-565,565,,"1,2,3,4,5",1,8,1
1,,0,item-icon-566,566,,"1,2,3,4,5",1,8,1
1,,0,item-icon-567,567,,"1,2,3,4,5",1,8,1
1,,0,item-icon-568,568,,"1,2,3,4,5",1,8,1
1,,0,item-icon-569,569,,"1,2,3,4,5",1,8,1
1,,0,item-icon-570,570,,"1,2,3,4,5",1,8,1
1,,0,item-icon-571,571,,"1,2,3,4,5",1,8,1
1,,0,item-icon-572,572,,"1,2,3,4,5",1,8,1
1,,0,item-icon-573,573,,"1,2,3,4,5",1,8,1
1,,0,item-icon-574,574,,"1,2,3,4,5",1,8,1
1,,0,item-icon-575,575,,"1,2,3,4,5",1,9,1
1,,0,item-icon-576,576,,"1,2,3,4,5",1,9,1
1,,0,item-icon-577,577,,"1,2,3,4,5",1,9,1
1,,0,item-icon-578,578,,"1,2,3,4,5",1,9,1
1,,0,item-icon-579,579,,"1,2,3,4,5",1,9,1
1,,0,item-icon-580,580,,"1,2,3,4,5",1,9,1
1,,0,item-icon-581,581,,"1,2,3,4,5",1,9,1
1,,0,item-icon-582,582,,"1,2,3,4,5",1,9,1
1,,0,item-icon-583,583,,"1,2,3,4,5",1,9,1
1,,0,item-icon-584,584,,"1,2,3,4,5",1,9,1
1,,0,item-icon-585,585,,"1,2,3,4,5",1,9,1
1,,0,item-icon-586,586,,"1,2,3,4,5",1,9,1
1,,0,item-icon-587,587,,"1,2,3,4,5",1,9,1
1,,0,item-icon-588,588,,"1,2,3,4,5",1,9,1
1,,0,item-icon-589,589,,"1,2,3,4,5",1,9,1
1,,0,item-icon-590,590,,"1,2,3,4,5",1,9,1
1,,0,item-icon-591,591,,"1,2,3,4,5",1,9,1
1,,0,item-icon-592,592,,"1,2,3,4,5",1,9,1
1,,0,item-icon-593,593,,"1,2,3,4,5",1,9,1
1,,0,item-icon-594,594,,"1,2,3,4,5",1,9,1
1,,0,item-icon-595,595,,"1,2,3,4,5",1,9,1
1,,0,item-icon-596,596,,"1,2,3,4,5",1,9,1
1,,0,item-icon-597,597,,"1,2,3,4,5",1,9,1
1,,0,item-icon-598,598,,"1,2,3,4,5",1,9,1
1,,0,item-icon-599,599,,1,3,7,1
1,,0,item-icon-600,600,,1,3,8,1
1,,0,item-icon-601,601,,1,3,9,1
1,,0,item-icon-658,658,,1,4,0,1
1,,0,item-icon-659,659,,1,4,0,1
1,,0,item-icon-660,660,,1,4,0,1
1,,0,item-icon-661,661,,1,4,0,1
1,"收集相同等级的材料可能会获得额外的种子，杀死相同等级的怪物可能会获得这个物品。使用它可以触发特殊效果。
-------
这是一种种子，可以种植竹子，适用于农业领域。
",97,item-icon-692,692,竹子種子,1,3,1,1
